create table FCD999
(
  cmxtcod    NUMBER(3) not null,
  cmxtmod    NUMBER(3) not null,
  cmxtoper   NUMBER(9) not null,
  cmxtsbop   NUMBER(3) not null,
  cmxtsuc    NUMBER(3),
  cmxtmda    NUMBER(4),
  cmxtpap    NUMBER(4),
  cmxtcta    NUMBER(9),
  cmxttipo   NUMBER(3),
  cmxtfing   DATE,
  cmxtfval   DATE,
  cmxtfch3   DATE,
  cmxtfch4   DATE,
  cmxtbco1   NUMBER(9),
  cmxtrefbc1 CHAR(20),
  cmxtbcree  NUMBER(9),
  cmxtciuneg CHAR(20),
  cmxtabomin NUMBER(5,2),
  cmxtabomax NUMBER(5,2),
  cmxtgaspor NUMBER(1),
  cmxtnatmon NUMBER(2),
  cmxtfrmree NUMBER(2),
  cmxtsemcod NUMBER(2),
  cmxtimp1   NUMBER(14,2),
  cmxtimp2   NUMBER(14,2),
  cmxtaoimp  NUMBER(14,2),
  cmxtversio NUMBER(2),
  cmxtuser   CHAR(10),
  cmxtccd    NUMBER(3),
  cmxtcmo    NUMBER(3),
  cmxtcsu    NUMBER(3),
  cmxtctr    NUMBER(3),
  cmxtcre    NUMBER(4),
  cmxtcfc    DATE,
  cmxtcco    CHAR(1),
  cmxtmocsw1 CHAR(3),
  cmxtidiom  NUMBER(2),
  cmxtautree NUMBER(15),
  cmxtsgrtip CHAR(10),
  cmxtviacod NUMBER(2),
  cmxtcomage NUMBER(14,2),
  cmxtgascor NUMBER(14,2),
  cmxtintext NUMBER(14,2),
  cmxtgascod NUMBER(14,2),
  cmxtcomagd NUMBER(14,2),
  cmxtintexd NUMBER(14,2),
  cmxttasa   NUMBER(10,6),
  cmxtbctran NUMBER(9),
  cmxtbcavi  NUMBER(9),
  cmxtbcpaga NUMBER(9),
  cmxtbcdsg  NUMBER(9),
  cmxtsgrprc NUMBER(7,4),
  cmxtsgrdda NUMBER(5),
  cmxtpzodoc NUMBER(5),
  cmxtpzopag NUMBER(5),
  cmxttpopzo NUMBER(2),
  cmxtfch6   DATE,
  cmxtciuval CHAR(20),
  cmxtws     CHAR(10),
  cmxtincote CHAR(3),
  cmxtmdacom CHAR(3),
  cmxtmda3   CHAR(3),
  cmxtmda4   CHAR(3)
)
;
create index FCD99902 on FCD999 (CMXTAUTREE);
create index FCD99903 on FCD999 (CMXTCOD, CMXTFCH4);
alter table FCD999
  add primary key (CMXTCOD, CMXTMOD, CMXTOPER, CMXTSBOP);

