create table JBXIGY
(
  jbxigyfec DATE not null,
  jbxigyemp NUMBER(3) not null,
  jbxigymod NUMBER(3) not null,
  jbxigysuc NUMBER(3) not null,
  jbxigymda NUMBER(4) not null,
  jbxigypap NUMBER(4) not null,
  jbxigycta NUMBER(9) not null,
  jbxigyope NUMBER(9) not null,
  jbxigysbo NUMBER(3) not null,
  jbxigytop NUMBER(3) not null,
  jbxigypai NUMBER(3) not null,
  jbxigytdo NUMBER(2) not null,
  jbxigyndo CHAR(12) not null,
  jbxigyccu NUMBER(6),
  jbxigycdf CHAR(15),
  jbxigycep CHAR(15),
  jbxigytta CHAR(15),
  jbxigytam CHAR(15),
  jbxigyfcp DATE,
  jbxigyfue DATE,
  jbxigyfap DATE,
  jbxigyfvp DATE,
  jbxigyfvc DATE,
  jbxigyppg NUMBER(3),
  jbxigypzo NUMBER(6),
  jbxigytmo NUMBER(10,6),
  jbxigytno NUMBER(10,6),
  jbxigysto NUMBER(10,6),
  jbxigypto NUMBER(10,6),
  jbxigymdb CHAR(1),
  jbxigyddm CHAR(1),
  jbxigysta NUMBER(10,6),
  jbxigymop NUMBER(17,2),
  jbxigyiva CHAR(15),
  jbxigycce NUMBER(6),
  jbxigypzr NUMBER(6),
  jbxigyccp NUMBER(6),
  jbxigytto NUMBER(10,6),
  jbxigygta CHAR(15),
  jbxigyccc CHAR(15),
  jbxigymcv NUMBER(17,2),
  jbxigyciv NUMBER(16),
  jbxigycim NUMBER(16),
  jbxigycip NUMBER(16),
  jbxigyipa NUMBER(16),
  jbxigycid NUMBER(16),
  jbxigymta NUMBER(17,2),
  jbxigyctc CHAR(15),
  jbxigycca CHAR(15),
  jbxigysdr NUMBER(17,2),
  jbxigyscr NUMBER(17,2),
  jbxigysic NUMBER(17,2),
  jbxigymid NUMBER(17,2),
  jbxigymiv NUMBER(17,2),
  jbxigymim NUMBER(17,2),
  jbxigymip NUMBER(17,2),
  jbxigyipg NUMBER(17,2),
  jbxigyfup DATE,
  jbxigyfuv DATE,
  jbxigyfci DATE,
  jbxigyfpi DATE,
  jbxigycci NUMBER(6),
  jbxigydat NUMBER(6),
  jbxigysgr NUMBER(17,2),
  jbxigygst NUMBER(17,2),
  jbxigyttr NUMBER(10,6),
  jbxigyitr NUMBER(17,2),
  jbxigyopr CHAR(5),
  jbxigyeda NUMBER(3),
  jbxigymcd NUMBER(3),
  jbxigyscd NUMBER(3),
  jbxigymcb NUMBER(4),
  jbxigypcd NUMBER(4),
  jbxigycda NUMBER(9),
  jbxigyocd NUMBER(9),
  jbxigysop NUMBER(3),
  jbxigytod NUMBER(3),
  jbxigycvt CHAR(5),
  jbxigyttb NUMBER(1),
  jbxigytgt CHAR(5),
  jbxigymba NUMBER(1),
  jbxigyfud DATE,
  jbxigyidt NUMBER(17,2),
  jbxigydta NUMBER(17,2),
  jbxigyidk NUMBER(17,2),
  jbxigydka NUMBER(17,2),
  jbxigypor NUMBER(3),
  jbxigyscp NUMBER(17,2),
  jbxigyspm NUMBER(17,2),
  jbxigypmp NUMBER(17,2),
  jbxigysac NUMBER(17,2),
  jbxigypac NUMBER(17,2),
  jbxigydca NUMBER(17,2),
  jbxigyida NUMBER(17,2),
  jbxigyivc NUMBER(17,2),
  jbxigyima NUMBER(17,2),
  jbxigyipc NUMBER(17,2),
  jbxigyipm NUMBER(17,2),
  jbxigyipt NUMBER(17,2),
  jbxigypua NUMBER(17,2),
  jbxigydap NUMBER(17,2),
  jbxigyidp NUMBER(17,2),
  jbxigyivp NUMBER(17,2),
  jbxigyimp NUMBER(17,2),
  jbxigyipp NUMBER(17,2),
  jbxigyigp NUMBER(17,2),
  jbxigyipn NUMBER(17,2),
  jbxigybcp CHAR(15)
)
;
create unique index JBXIGY01 on JBXIGY (JBXIGYFEC, JBXIGYEMP, JBXIGYMOD, JBXIGYSUC, JBXIGYMDA, JBXIGYPAP, JBXIGYCTA, JBXIGYOPE, JBXIGYSBO, JBXIGYTOP, JBXIGYPAI, JBXIGYTDO, JBXIGYNDO);

