create table AQPB515
(
  aqpb515serial NUMBER(10) not null,
  aqpb515feenv  DATE not null,
  aqpb515hoenv  CHAR(8) not null,
  aqpb515ticon  CHAR(2),
  aqpb515cosbs  CHAR(15),
  aqpb515uspgc  NUMBER(3),
  aqpb515ussuc  NUMBER(3),
  aqpb515uscod  CHAR(10),
  aqpb515tiper  CHAR(1),
  aqpb515tidoe  NUMBER(4),
  aqpb515tidob  NUMBER(4),
  aqpb515nudoc  CHAR(12),
  aqpb515nuope  VARCHAR2(20),
  aqpb515ticre  VARCHAR2(20),
  aqpb515ticrb  VARCHAR2(20),
  aqpb515secrb  NUMBER(4),
  aqpb515crpgc  NUMBER(4),
  aqpb515crsuc  NUMBER(4),
  aqpb515crmod  NUMBER(4),
  aqpb515crmda  NUMBER(4),
  aqpb515crpap  NUMBER(4),
  aqpb515crcta  NUMBER(4),
  aqpb515crope  NUMBER(4),
  aqpb515crsbo  NUMBER(4),
  aqpb515crtop  NUMBER(4),
  aqpb515insta  NUMBER(10),
  aqpb515nuint  NUMBER(4),
  aqpb515nombr  VARCHAR2(100),
  aqpb515noban  NUMBER(4),
  aqpb515corep  NUMBER(4),
  aqpb515nuopr  NUMBER(4),
  aqpb515xmlre  CLOB,
  aqpb515coret  CHAR(2),
  aqpb515accio  VARCHAR2(15),
  aqpb515coerr  CHAR(5),
  aqpb515tires  NUMBER(11,4),
  aqpb515estad  CHAR(1),
  aqpb515score  NUMBER(9,2),
  aqpb515mserr  VARCHAR2(1000),
  aqpb515fenac  DATE,
  aqpb515gener  VARCHAR2(1),
  aqpb515ciuda  VARCHAR2(50),
  aqpb515depar  VARCHAR2(50),
  aqpb515estid  VARCHAR2(2),
  aqpb515nocom  VARCHAR2(50),
  aqpb515fenua  DATE,
  aqpb515escon  VARCHAR2(30),
  aqpb515depen  VARCHAR2(30),
  aqpb515cciuu  VARCHAR2(30),
  aqpb515tcont  VARCHAR2(50),
  aqpb515fealt  DATE,
  aqpb515respp  VARCHAR2(1000),
  aqpb515auxc4  VARCHAR2(100),
