create table FSD559
(
  pgcod      NUMBER(3) not null,
  dgmod      NUMBER(3) not null,
  dgsuc      NUMBER(3) not null,
  dgmda      NUMBER(4) not null,
  dgpap      NUMBER(4) not null,
  dgcta      NUMBER(9) not null,
  dgoper     NUMBER(9) not null,
  dgsbop     NUMBER(9) not null,
  dgtope     NUMBER(3) not null,
  polcod     NUMBER(9) not null,
  tpolcod    NUMBER(3),
  sgcod      NUMBER(9),
  polscod    NUMBER(18),
  polvcod    NUMBER(18),
  polmto     NUMBER(14,2),
  polmda     NUMBER(4),
  polfalta   DATE,
  polfvto    DATE,
  polend     CHAR(1),
  polfend    DATE,
  polfvtoend DATE,
  polendimp  NUMBER(14,2),
  polstscod  NUMBER(5)
)
;
create index FSD55902 on FSD559 (POLSTSCOD);
create index FSD55903 on FSD559 (SGCOD);
create index FSD55904 on FSD559 (TPOLCOD);
alter table FSD559
  add primary key (PGCOD, DGMOD, DGSUC, DGMDA, DGPAP, DGCTA, DGOPER, DGSBOP, DGTOPE, POLCOD);

