create table FBC012
(
  pzemp     NUMBER(3) not null,
  pzsuc     NUMBER(3) not null,
  pzmod     NUMBER(3) not null,
  pzmda     NUMBER(4) not null,
  pzpap     NUMBER(4) not null,
  pzcta     NUMBER(9) not null,
  pzoper    NUMBER(9) not null,
  pzsbop    NUMBER(3) not null,
  pztop     NUMBER(3) not null,
  pz2cuota  NUMBER(3) not null,
  pz2fch    DATE,
  pz2pzores NUMBER(5),
  pz2sdo    NUMBER(17,2),
  pz2prev   NUMBER(17,2)
)
;
alter table FBC012
  add primary key (PZEMP, PZSUC, PZMOD, PZMDA, PZPAP, PZCTA, PZOPER, PZSBOP, PZTOP, PZ2CUOTA);

