create table JAQZ478
(
  jaqz478regcod    NUMBER(3),
  jaqz478codzon    NUMBER(2),
  jaqz478sucurs    NUMBER(3),
  jaqz478agencia   VARCHAR2(30),
  jaqz478salcap    NUMBER,
  jaqz478numcre    NUMBER,
  jaqz478numcli    NUMBER,
  jaqz478snjud     NUMBER,
  jaqz478cresj     NUMBER,
  jaqz478clisj     NUMBER,
  jaqz478satr      NUMBER,
  jaqz478sald30    NUMBER,
  jaqz478jud       NUMBER,
  jaqz478varsal    NUMBER,
  jaqz478varcli    NUMBER,
  jaqz478varstr    NUMBER,
  jaqz478varstrp   NUMBER,
  jaqz478varsal_d  NUMBER,
  jaqz478varcli_d  NUMBER,
  jaqz478varstr_d  NUMBER,
  jaqz478varstrp_d NUMBER
)
;
comment on column JAQZ478.jaqz478regcod
  is 'Código de región';
comment on column JAQZ478.jaqz478codzon
  is 'Código de zona';
comment on column JAQZ478.jaqz478sucurs
  is 'Código de agencia';
comment on column JAQZ478.jaqz478agencia
  is 'Agencia';
comment on column JAQZ478.jaqz478salcap
  is 'Saldo de capital';
comment on column JAQZ478.jaqz478numcre
  is 'Número de créditos';
comment on column JAQZ478.jaqz478numcli
  is 'Número de clientes';
comment on column JAQZ478.jaqz478snjud
  is 'Saldo sin judiciales';
comment on column JAQZ478.jaqz478cresj
  is 'Número de créditos sin judiciales';
comment on column JAQZ478.jaqz478clisj
  is 'Número de clientes sin judiciales';
comment on column JAQZ478.jaqz478satr
  is 'Saldo atrasado';
comment on column JAQZ478.jaqz478sald30
  is 'Saldo con atraso mayor a 30';
comment on column JAQZ478.jaqz478jud
  is 'Saldo judicial';
comment on column JAQZ478.jaqz478varsal
  is 'Variación mensual de saldo';
comment on column JAQZ478.jaqz478varcli
  is 'Variación mensual de clientes';
comment on column JAQZ478.jaqz478varstr
  is 'Variación mensual de saldo atrasado';
comment on column JAQZ478.jaqz478varstrp
  is 'Variación mensual de porcentaje de saldo atrasado';
comment on column JAQZ478.jaqz478varsal_d
  is 'Variación diaria de saldo';
comment on column JAQZ478.jaqz478varcli_d
  is 'Variación diaria de clientes';
comment on column JAQZ478.jaqz478varstr_d
  is 'Variación diaria de saldo atrasado';
comment on column JAQZ478.jaqz478varstrp_d
  is 'Variación diaria de porcentaje de saldo atrasado';

