create table TDINVGAR
(
  n_codrpc  NUMBER,
  n_asiini  NUMBER,
  n_asifin  NUMBER,
  n_codrpd  NUMBER,
  c_obscma  VARCHAR2(200),
  d_fectoc  DATE,
  n_valasi  NUMBER,
  c_codnot  VARCHAR2(10),
  d_fecues  DATE,
  c_usudes  VARCHAR2(50),
  d_fobdes  DATE,
  c_indgac  VARCHAR2(1),
  d_fecmin  DATE,
  n_moneda  NUMBER,
  n_saldo   NUMBER,
  n_codtsp  NUMBER,
  n_codpat  NUMBER,
  d_feccon  DATE,
  n_codmon  NUMBER,
  n_valcom  NUMBER,
  c_observ  VARCHAR2(200),
  c_anofab  VARCHAR2(10),
  c_desref  VARCHAR2(100),
  c_dircon  VARCHAR2(200),
  c_indfab  VARCHAR2(1),
  c_indprh  VARCHAR2(1),
  c_indart  VARCHAR2(1),
  c_indnue  VARCHAR2(1),
  c_numero  VARCHAR2(10),
  n_arecom  NUMBER,
  n_arecon  NUMBER,
  n_areexc  NUMBER,
  n_aretec  NUMBER,
  n_areter  NUMBER,
  n_codubi  NUMBER,
  c_numsta  VARCHAR2(10),
  c_numsta1 VARCHAR2(10),
  n_codper  NUMBER,
  n_valter  NUMBER,
  n_valrec  NUMBER,
  n_codgne  NUMBER,
  n_codtie  NUMBER,
  n_numpis  NUMBER,
  n_numsot  NUMBER,
  n_codzon  NUMBER,
  n_codsed  NUMBER,
  n_valcon  NUMBER,
  d_fectas  DATE,
  d_fecrem  DATE,
  d_fecesc  DATE,
  d_fecrep  DATE,
  d_fecins  DATE,
  d_fecblo  DATE,
  d_fecorp  DATE,
  d_fecsub  DATE,
  d_feccli  DATE,
  n_codrrp  NUMBER,
  n_codtco  NUMBER,
  n_codtdo  NUMBER,
  n_codnot  NUMBER,
  n_codmot  NUMBER,
  c_numasi  VARCHAR2(20),
  c_razper  VARCHAR2(100),
  d_fecasi  DATE,
  n_obsrep  NUMBER,
  c_numpar  VARCHAR2(20),
  c_numpol  VARCHAR2(20),
  d_fecinp  DATE,
  d_fecfip  DATE,
  n_codcia  NUMBER,
  n_tipseg  NUMBER,
  c_estreg  VARCHAR2(1),
  c_dessin  DATE,
  d_fecsin  DATE,
  c_despat  VARCHAR2(200),
  c_anocon  VARCHAR2(10),
  n_codcla  NUMBER,
  n_codmar  NUMBER,
  n_codmod  NUMBER,
  n_coduso  NUMBER,
  c_color   VARCHAR2(50),
  c_marca   VARCHAR2(50),
  c_modelo  VARCHAR2(50),
  c_numcha  VARCHAR2(50),
  c_numcta  VARCHAR2(20),
  c_numfac  VARCHAR2(20),
  c_nummot  VARCHAR2(50),
  c_numpla  VARCHAR2(20),
  c_numser  VARCHAR2(50),
  c_tarpro  VARCHAR2(50),
  n_anofab  NUMBER,
  n_codpro  NUMBER,
  n_numasi  NUMBER,
  n_tipveh  NUMBER,
  n_valrep  NUMBER,
  n_sucurs  NUMBER,
  n_papel   NUMBER,
  n_ctabtt  NUMBER,
  n_operac  NUMBER,
  n_subope  NUMBER,
  n_modulo  NUMBER,
  n_totope  NUMBER,
  c_rubsal  VARCHAR2(20),
  c_indpre  VARCHAR2(1),
  c_codgar  VARCHAR2(12)
)
;
comment on column TDINVGAR.n_codrpc
  is 'NUMERO DE REGISTRO ASIENTO GRAVAMEN';
comment on column TDINVGAR.n_asiini
  is 'N¿ ASIENTO INICIAL';
comment on column TDINVGAR.n_asifin
  is 'N¿ ASIENO FINAL ';
comment on column TDINVGAR.n_codrpd
  is 'NUMERO DE REGISTRO ASIENTO GRAVAMEN';
comment on column TDINVGAR.c_obscma
  is 'OBSERVACIONES CMAC';
comment on column TDINVGAR.n_valasi
  is 'VALOR DE ASIENTO';
comment on column TDINVGAR.c_codnot
  is 'CODIGO NOTARIO';
comment on column TDINVGAR.d_fecues
  is 'FECHA DE ULTIMO ESTADO';
comment on column TDINVGAR.c_usudes
  is 'DESCARGO DE USURIO CMAC';
