create table JBXIGD
(
  jbxigdfec DATE not null,
  jbxigdemp NUMBER(3) not null,
  jbxigdmod NUMBER(3) not null,
  jbxigdsuc NUMBER(3) not null,
  jbxigdmda NUMBER(4) not null,
  jbxigdpap NUMBER(4) not null,
  jbxigdcta NUMBER(9) not null,
  jbxigdope NUMBER(9) not null,
  jbxigdsbo NUMBER(3) not null,
  jbxigdtop NUMBER(3) not null,
  jbxigdpai NUMBER(3),
  jbxigdtdc NUMBER(2),
  jbxigdndc CHAR(12),
  jbxigdnct CHAR(15),
  jbxigdndp CHAR(15),
  jbxigdcpr CHAR(15),
  jbxigdabc CHAR(15),
  jbxigdfal DATE,
  jbxigdfvt DATE,
  jbxigdfpg DATE,
  jbxigdfcl DATE,
  jbxigdcdp NUMBER(5),
  jbxigdtna NUMBER(10,6),
  jbxigdtem NUMBER(10,6),
  jbxigdccc CHAR(15),
  jbxigdmin NUMBER(17,2),
  jbxigdcof CHAR(15),
  jbxigdces CHAR(15),
  jbxigdcci CHAR(15),
  jbxigdccd CHAR(15),
  jbxigdcsi CHAR(12),
  jbxigdcaj CHAR(15),
  jbxigdooc CHAR(15),
  jbxigdcca CHAR(15),
  jbxigdtta NUMBER(10,6),
  jbxigdtea NUMBER(10,6),
  jbxigdscr CHAR(15),
  jbxigdmra CHAR(1),
  jbxigdnoc CHAR(45),
  jbxigdmip CHAR(1),
  jbxigdmdf CHAR(1),
  jbxigdfut DATE,
  jbxigdcab CHAR(15),
  jbxigdmdp NUMBER(17,2),
  jbxigdmpg NUMBER(17,2),
  jbxigdsda NUMBER(17,2),
  jbxigdmgt NUMBER(17,2),
  jbxigdmpc NUMBER(17,2),
  jbxigdmpi NUMBER(17,2),
  jbxigdscp NUMBER(17,2),
  jbxigdsac NUMBER(17,2),
  jbxigdsci NUMBER(17,2),
  jbxigdpci NUMBER(17,2),
  jbxigdsid NUMBER(17,2),
  jbxigdidp NUMBER(17,2),
  jbxigdida NUMBER(17,2),
  jbxigdspa NUMBER(17,2),
  jbxigdsip NUMBER(17,2),
  jbxigdipp NUMBER(17,2),
  jbxigdipa NUMBER(17,2),
  jbxigdsad NUMBER(17,2),
  jbxigdspp NUMBER(17,2),
  jbxigdpip NUMBER(17,2),
  jbxigdtco NUMBER(17,2),
  jbxigditt NUMBER(17,2),
  jbxigdttr NUMBER(10,6),
  jbxigdseg NUMBER(17,2),
  jbxigdgst NUMBER(17,2),
  jbxigdbpr CHAR(15),
  jbxigdcvt CHAR(15)
)
;
create unique index JBXIGD01 on JBXIGD (JBXIGDFEC, JBXIGDEMP, JBXIGDMOD, JBXIGDSUC, JBXIGDMDA, JBXIGDPAP, JBXIGDCTA, JBXIGDOPE, JBXIGDSBO, JBXIGDTOP);
create index JBXIGD02 on JBXIGD (JBXIGDFEC, JBXIGDSUC);

