create table AQPC590
(
  aqpc590lfecha100 DATE,
  aqpc590mn300     NUMBER(17,2),
  aqpc590mn425     NUMBER(17,2),
  aqpc590mn450     NUMBER(17,2),
  aqpc590mn500     NUMBER(17,2),
  aqpc590mn600     NUMBER(17,2),
  aqpc590mn725     NUMBER(17,2),
  aqpc590mn750     NUMBER(17,2),
  aqpc590mn800     NUMBER(17,2),
  aqpc590mn900     NUMBER(17,2),
  aqpc590mn100     NUMBER(17,2),
  aqpc590mn1210    NUMBER(17,2),
  aqpc590mn1225    NUMBER(17,2),
  aqpc590mn1230    NUMBER(17,2),
  aqpc590mn1240    NUMBER(17,2),
  aqpc590mn1300    NUMBER(17,2),
  aqpc590mn1400    NUMBER(17,2),
  aqpc590mn1450    NUMBER(17,2),
  aqpc590mn1500    NUMBER(17,2),
  aqpc590mn1510    NUMBER(17,2),
  aqpc590mn1520    NUMBER(17,2),
  aqpc590mn1600    NUMBER(17,2),
  aqpc590mn1700    NUMBER(17,2),
  aqpc590mn1710    NUMBER(17,2),
  aqpc590mn1720    NUMBER(17,2),
  aqpc590mn1730    NUMBER(17,2),
  aqpc590mn1740    NUMBER(17,2),
  aqpc590mn1745    NUMBER(17,2),
  aqpc590mn1750    NUMBER(17,2),
  aqpc590mn1755    NUMBER(17,2),
  aqpc590mn1760    NUMBER(17,2),
  aqpc590mn1770    NUMBER(17,2),
  aqpc590mn1780    NUMBER(17,2),
  aqpc590mn1790    NUMBER(17,2),
  aqpc590mn9100    NUMBER(17,2),
  aqpc590mn9200    NUMBER(17,2),
  aqpc590mn9300    NUMBER(17,2),
  aqpc590mn9400    NUMBER(17,2),
  aqpc590mn9500    NUMBER(17,2),
  aqpc590mn9600    NUMBER(17,2),
  aqpc590mn9700    NUMBER(17,2),
  aqpc590me300     NUMBER(17,2),
  aqpc590me425     NUMBER(17,2),
  aqpc590me450     NUMBER(17,2),
  aqpc590me500     NUMBER(17,2),
  aqpc590me600     NUMBER(17,2),
  aqpc590me725     NUMBER(17,2),
  aqpc590me750     NUMBER(17,2),
  aqpc590me800     NUMBER(17,2),
  aqpc590me900     NUMBER(17,2),
  aqpc590me100     NUMBER(17,2),
  aqpc590me1210    NUMBER(17,2),
  aqpc590me1225    NUMBER(17,2),
  aqpc590me1230    NUMBER(17,2),
  aqpc590me1240    NUMBER(17,2),
  aqpc590me1300    NUMBER(17,2),
  aqpc590me1400    NUMBER(17,2),
  aqpc590me1450    NUMBER(17,2),
  aqpc590me1500    NUMBER(17,2),
  aqpc590me1510    NUMBER(17,2),
  aqpc590me1520    NUMBER(17,2),
  aqpc590me1600    NUMBER(17,2),
  aqpc590me1700    NUMBER(17,2),
  aqpc590me1710    NUMBER(17,2),
  aqpc590me1720    NUMBER(17,2),
  aqpc590me1730    NUMBER(17,2),
  aqpc590me1740    NUMBER(17,2),
  aqpc590me1745    NUMBER(17,2),
  aqpc590me1750    NUMBER(17,2),
  aqpc590me1755    NUMBER(17,2),
  aqpc590me1760    NUMBER(17,2),
  aqpc590me1770    NUMBER(17,2),
  aqpc590me1780    NUMBER(17,2),
  aqpc590me1790    NUMBER(17,2),
  aqpc590me9100    NUMBER(17,2),
  aqpc590me9200    NUMBER(17,2),
  aqpc590me9300    NUMBER(17,2),
  aqpc590me9400    NUMBER(17,2),
  aqpc590me9500    NUMBER(17,2),
  aqpc590me9600    NUMBER(17,2),
  aqpc590me9700    NUMBER(17,2),
  aqpc590to9100    NUMBER(17,2),
  aqpc590to9200    NUMBER(17,2),
  aqpc590to9300    NUMBER(17,2),
  aqpc590to9400    NUMBER(17,2),
  aqpc590to9500    NUMBER(17,2),
  aqpc590to9600    NUMBER(17,2),
  aqpc590to9700    NUMBER(17,2),
  aqpc590to9800    NUMBER(17,2),
  aqpc590to9900    NUMBER(17,2),
  aqpc590to1000    NUMBER(17,2),
  aqpc590to1010    NUMBER(17,2),
  aqpc590to1020    NUMBER(17,2),
  aqpc590to1030    NUMBER(17,2),
  aqpc590to1040    NUMBER(17,2),
  aqpc590n200      NUMBER(17,2),
  aqpc590n300      NUMBER(17,2),
  aqpc590n350      NUMBER(17,2),
  aqpc590n400      NUMBER(17,2),
  aqpc590n500      NUMBER(17,2),
  aqpc590n600      NUMBER(17,2),
  aqpc590n700      NUMBER(17,2),
  aqpc590n750      NUMBER(17,2),
  aqpc590n800      NUMBER(17,2),
  aqpc590n900      NUMBER(17,2),
  aqpc590n1000     NUMBER(17,2),
  aqpc590n1200     NUMBER(17,2),
  aqpc590n1300     NUMBER(17,2),
  aqpc590n1400     NUMBER(17,2),
  aqpc590n1500     NUMBER(17,2),
  aqpc590n1600     NUMBER(17,2),
  aqpc590n1700     NUMBER(17,2),
  aqpc590n1800     NUMBER(17,2),
  aqpc590n1810     NUMBER(17,2),
  aqpc590n1820     NUMBER(17,2),
  aqpc590n1830     NUMBER(17,2),
  aqpc590n1340     NUMBER(17,2),
  aqpc590n1850     NUMBER(17,2),
  aqpc590n1900     NUMBER(17,2),
  aqpc590n2000     NUMBER(17,2),
  aqpc590n2200     NUMBER(17,2),
  aqpc590n2300     NUMBER(17,2),
  aqpc590n2400     NUMBER(17,2),
  aqpc590n2500     NUMBER(17,2),
  aqpc590n2600     NUMBER(17,2),
  aqpc590n2800     NUMBER(17,2),
  aqpc590n2900     NUMBER(17,2),
  aqpc590n3000     NUMBER(17,2),
  aqpc590n3100     NUMBER(17,2),
  aqpc590n3200     NUMBER(17,2),
  aqpc590n3300     NUMBER(17,2),
  aqpc590n3400     NUMBER(17,2),
  aqpc590n3500     NUMBER(17,2),
  aqpc590n3510     NUMBER(17,2),
  aqpc590n3520     NUMBER(17,2),
