create table JAQZ671A
(
  jaqz671asuc NUMBER(3),
  jaqz671ausa CHAR(12),
  jaqz671afea DATE,
  jaqz671ahor CHAR(8),
  jaqz671abmn NUMBER(17,2),
  jaqz671abme NUMBER(17,2),
  jaqz671admn NUMBER(17,2),
  jaqz671adme NUMBER(17,2),
  jaqz671ausv CHAR(12),
  jaqz671aest CHAR(1)
)
;
comment on column JAQZ671A.jaqz671asuc
  is 'Sucursal';
comment on column JAQZ671A.jaqz671ausa
  is 'Usuario de ejecucion';
comment on column JAQZ671A.jaqz671afea
  is 'Fecha de arqueo';
comment on column JAQZ671A.jaqz671ahor
  is 'Hora de arqueo';
comment on column JAQZ671A.jaqz671abmn
  is 'Billetaje soles';
comment on column JAQZ671A.jaqz671abme
  is 'Billetaje dolares';
comment on column JAQZ671A.jaqz671admn
  is 'Diferencia soles';
comment on column JAQZ671A.jaqz671adme
  is 'Diferencia dolares';
comment on column JAQZ671A.jaqz671ausv
  is 'Usuario de ventanilla';
comment on column JAQZ671A.jaqz671aest
  is 'Estado del Arqueo';

