create table AUD_PRFM00_AUDIT
(
  aud_old_modulo     NUMBER(3),
  aud_new_modulo     NUMBER(3),
  aud_old_pgcod      NUMBER(3),
  aud_new_pgcod      NUMBER(3),
  aud_old_prfgcod    CHAR(10),
  aud_new_prfgcod    CHAR(10),
  aud_old_prfmconf   CHAR(1),
  aud_new_prfmconf   CHAR(1),
  aud_old_prfmfecalt DATE,
  aud_new_prfmfecalt DATE,
  aud_old_prfmfecimp DATE,
  aud_new_prfmfecimp DATE,
  aud_old_prfmimpac  CHAR(1),
  aud_new_prfmimpac  CHAR(1),
  aud_old_prfming    CHAR(1),
  aud_new_prfming    CHAR(1),
  aud_old_prfmprod   CHAR(1),
  aud_new_prfmprod   CHAR(1),
  aud_old_prfmsn1    CHAR(1),
  aud_new_prfmsn1    CHAR(1),
  aud_old_prfmsn2    CHAR(1),
  aud_new_prfmsn2    CHAR(1),
  aud_old_prfmsn3    CHAR(1),
  aud_new_prfmsn3    CHAR(1),
  aud_old_prfmsup    CHAR(1),
  aud_new_prfmsup    CHAR(1),
  aud_old_prfmuser   CHAR(10),
  aud_new_prfmuser   CHAR(10),
  aud_prfm00_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_prfm00_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfm00_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfm00_ubr     VARCHAR2(50) default ' ' not null,
  aud_prfm00_ubc     VARCHAR2(50) default ' ' not null,
  aud_prfm00_ubt     VARCHAR2(50) default ' ' not null,
  aud_prfm00_ubu     VARCHAR2(50) default USER not null,
  aud_prfm00_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfm00_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfm00_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfm00_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfm00_uas     CHAR(1) default 'I' not null
)
;

