create table JAQY290_R
(
  jaqy290_remp  NUMBER(3) not null,
  jaqy290_rcod  VARCHAR2(20) not null,
  jaqy290_rage  NUMBER(3),
  jaqy290_rani  NUMBER(4),
  jaqy290_rtri  NUMBER(1),
  jaqy290_rcor  NUMBER(9),
  jaqy290_rpac  NUMBER(3),
  jaqy290_rtdc  NUMBER(2),
  jaqy290_rndc  CHAR(12),
  jaqy290_rusr  CHAR(10),
  jaqy290_rfcr  DATE,
  jaqy290_rusp  CHAR(10),
  jaqy290_rfcp  DATE,
  jaqy290_rusc  CHAR(10),
  jaqy290_rfcc  DATE,
  jaqy290_rops  VARCHAR2(10),
  jaqy290_rmot  NUMBER(3),
  jaqy290_resr  NUMBER(3),
  jaqy290_rflc  CHAR(1),
  jaqy290_rfld  CHAR(1),
  jaqy290_rcmr  VARCHAR2(1000),
  jaqy290_rcms  VARCHAR2(500),
  jaqy290_rest  CHAR(1),
  jaqy290_rvir  NUMBER(3),
  jaqy290_repr  NUMBER(3),
  jaqy290_rnum  VARCHAR2(27),
  jaqy290_rdoc  VARCHAR2(500),
  jaqy290_rprc  NUMBER(3),
  jaqy290_rmen  CHAR(1),
  jaqy290_rvrp  NUMBER(3),
  jaqy290_rtap  NUMBER(3),
  jaqy290_rpaa  NUMBER(3),
  jaqy290_rtda  NUMBER(4),
  jaqy290_rnda  CHAR(12),
  jaqy290_rtrc  NUMBER(3),
  jaqy290_rdir  VARCHAR2(200),
  jaqy290_rref  VARCHAR2(50),
  jaqy290_rubg  VARCHAR2(8),
  jaqy290_rweb  VARCHAR2(50),
  jaqy290_redt  CHAR(1),
  jaqy290_reml  VARCHAR2(200),
  jaqy290_rtlf  VARCHAR2(20),
  jaqy290_ract  NUMBER(3),
  jaqy290_rcar  VARCHAR2(30),
  jaqy290_rcel  VARCHAR2(20),
  jaqy290_rfda  DATE,
  jaqy290_rusa  CHAR(10),
  jaqy290_rara  VARCHAR2(50),
  jaqy290_raga  NUMBER(3),
  jaqy290_rfra  DATE,
  jaqy290_rrra  VARCHAR2(50),
  jaqy290_rdaa  VARCHAR2(20),
  jaqy290_rcra  VARCHAR2(500),
  jaqy290_rhcr  CHAR(8) default TO_CHAR(sysdate, 'HH24:MI:SS'),
  jaqy290_rapp  CHAR(50),
  jaqy290_rapm  CHAR(50),
  jaqy290_rnom  CHAR(50),
  jaqy290_rnoj  CHAR(50),
  jaqy290_rhor  CHAR(8),
  jaqy290_rdlc  CHAR(140),
  jaqy290_rubc  VARCHAR2(8),
  jaqy290tipsbs VARCHAR2(1),
  jaqy290diahab DATE,
  jaqy290faprox DATE,
  jaqy290dabsol NUMBER(3),
