create table REPORTES_TMP
(
  instancia            NUMBER,
  saldo                NUMBER,
  bcemp                NUMBER(3),
  bcmod                NUMBER(3),
  bcsuc                NUMBER(3),
  bcmda                NUMBER(4),
  bcpap                NUMBER(4),
  bccta                NUMBER(9),
  bcoper               NUMBER(9),
  bcsbop               NUMBER(3),
  bctop                NUMBER(3),
  dias_mora            NUMBER,
  bcfval               DATE,
  bcfvto               DATE,
  pepais               NUMBER(3),
  petdoc               NUMBER(2),
  pendoc               CHAR(12),
  c_codsbs             CHAR(10),
  n_tippeq             NUMBER,
  d_fuleva             DATE,
  c_numcre             CHAR(17),
  tdnom                CHAR(20),
  aoimp                NUMBER,
  scnom                CHAR(30),
  rub_ant              NUMBER,
  rub_act              NUMBER,
  tipo_credito         VARCHAR2(20),
  fec_solicitud        DATE,
  fecha_resolucion     DATE,
  nivel_ventas_mn      NUMBER,
  nivel_ventas_me      NUMBER,
  tipo_cambio          NUMBER,
  nro_credito          VARCHAR2(30),
  monto_aprobado       NUMBER,
  producto             VARCHAR2(50),
  lineas               CHAR(30),
  modalidad_credito    VARCHAR2(20),
  tipo_desembolso      VARCHAR2(20),
  otro                 VARCHAR2(20),
  estado               VARCHAR2(20),
  tasa                 NUMBER,
  aopzo                NUMBER,
  fecha1               DATE,
  region               VARCHAR2(50),
  provincia            VARCHAR2(100),
  actividad            VARCHAR2(200),
  bccate               VARCHAR2(20),
  importe1             NUMBER,
  importe2             NUMBER,
  importe3             NUMBER,
  importe4             NUMBER,
  fecha2               DATE,
  tea                  NUMBER,
  numer01              NUMBER,
  numer02              NUMBER,
  numer03              NUMBER,
  numer04              NUMBER,
  numer05              NUMBER,
  condicion            VARCHAR2(20),
  numer06              NUMBER,
  penom                VARCHAR2(200),
  bcsdmo               NUMBER,
  text01               VARCHAR2(50),
  text02               VARCHAR2(50),
  text03               VARCHAR2(50),
  cate01               VARCHAR2(20),
  cate02               VARCHAR2(20),
  cate03               VARCHAR2(20),
  cate05               VARCHAR2(20),
  cate06               VARCHAR2(20),
  cate09               VARCHAR2(20),
  tiprep               VARCHAR2(50),
  bcfech               DATE,
  fecnac               DATE,
  nomtit               CHAR(30),
  fecnomtit            DATE,
  petipo               CHAR(1),
  estad_cont           VARCHAR2(50),
  nro_cuotas           NUMBER,
  valor_cuotas         NUMBER,
  fec_vto              DATE,
  fec_ult_pago         DATE,
  aoperiod             NUMBER,
  tip_calen            VARCHAR2(50),
  aostat               NUMBER,
  bcsdmn               NUMBER(17,2),
  dirneg               VARCHAR2(200),
  depneg               VARCHAR2(100),
  provneg              VARCHAR2(100),
  distneg              VARCHAR2(100),
  refneg               VARCHAR2(300),
  desneg               VARCHAR2(300),
  codciiu              NUMBER,
  desciiu              VARCHAR2(300),
  dirtit               VARCHAR2(200),
  deptit               VARCHAR2(100),
  provtit              VARCHAR2(100),
  distit               VARCHAR2(100),
  reftit               VARCHAR2(300),
  aval                 VARCHAR2(200),
  avltdoc              VARCHAR2(20),
  avlndoc              CHAR(20),
  avlcony              VARCHAR2(200),
  avlconytdoc          VARCHAR2(20),
  avlconyndoc          CHAR(20),
  cod_ana              VARCHAR2(50),
  des_ana              VARCHAR2(200),
  dias_gracia          NUMBER,
  importe_gar          NUMBER,
  moneda_gar           NUMBER,
  des_garantia         VARCHAR2(200),
  caja_banco           NUMBER,
  cuentas_cobrar       NUMBER,
  mercaderia           NUMBER,
  ventas               NUMBER,
  costos_ventas        NUMBER,
  inmuebles            NUMBER,
  muebles_maq_equi     NUMBER,
  gastos_fam           NUMBER,
  resul_neto           NUMBER,
  caja_banco_dol       NUMBER,
  cuentas_cobrar_dol   NUMBER,
  mercaderia_dol       NUMBER,
  ventas_dol           NUMBER,
  costos_ventas_dol    NUMBER,
  inmuebles_dol        NUMBER,
  muebles_maq_equi_dol NUMBER,
  gastos_fam_dol       NUMBER,
  resul_neto_dol       NUMBER
)
;
comment on table REPORTES_TMP
  is 'Tabla temporal de llenado para tipificación - PQ_DATOS_FIN_MES';

