create table JAQL420
(
  jaql420emp    NUMBER(3) not null,
  jaql420cod    VARCHAR2(20) not null,
  jaql420age    NUMBER(3),
  jaql420ani    NUMBER(4),
  jaql420tri    NUMBER(1),
  jaql420cor    NUMBER(9),
  jaql420pac    NUMBER(3),
  jaql420tdc    NUMBER(2),
  jaql420ndc    CHAR(12),
  jaql420usr    CHAR(10),
  jaql420fcr    DATE,
  jaql420usp    CHAR(10),
  jaql420fcp    DATE,
  jaql420usc    CHAR(10),
  jaql420fcc    DATE,
  jaql420ops    VARCHAR2(10),
  jaql420mot    NUMBER(3),
  jaql420esr    NUMBER(3),
  jaql420flc    CHAR(1),
  jaql420fld    CHAR(1),
  jaql420cmr    VARCHAR2(4000),
  jaql420cms    VARCHAR2(500),
  jaql420est    CHAR(1),
  jaql420vir    NUMBER(3),
  jaql420epr    NUMBER(3),
  jaql420num    VARCHAR2(27),
  jaql420doc    VARCHAR2(500),
  jaql420prc    NUMBER(3),
  jaql420men    CHAR(1),
  jaql420vrp    NUMBER(3),
  jaql420tap    NUMBER(3),
  jaql420paa    NUMBER(3),
  jaql420tda    NUMBER(4),
  jaql420nda    CHAR(12),
  jaql420trc    NUMBER(3),
  jaql420dir    VARCHAR2(200),
  jaql420ref    VARCHAR2(50),
  jaql420ubg    VARCHAR2(8),
  jaql420web    VARCHAR2(50),
  jaql420edt    CHAR(1),
  jaql420eml    VARCHAR2(60),
  jaql420tlf    VARCHAR2(20),
  jaql420act    NUMBER(3),
  jaql420car    VARCHAR2(30),
  jaql420cel    VARCHAR2(20),
  jaql420mps    VARCHAR2(2000),
  jaql420pcc    VARCHAR2(2000),
  jaql420chr    VARCHAR2(20),
  jaql420hrc    CHAR(8) default TO_CHAR(sysdate, 'HH24:MI:SS'),
  jaql420pat    NUMBER(3),
  jaql420tdt    NUMBER(2),
  jaql420ndt    CHAR(12),
  jaql420tlt    VARCHAR2(20),
  jaql420clt    VARCHAR2(20),
  jaql420emt    VARCHAR2(60),
  jaql420dit    VARCHAR2(200),
  jaql420ubt    VARCHAR2(8),
  jaql420not    VARCHAR2(100),
  jaql420fmi    VARCHAR2(1),
  jaql420ect    VARCHAR2(1),
  jaql420fdt    VARCHAR2(1),
  jaql420app    CHAR(50),
  jaql420apm    CHAR(50),
  jaql420nom    CHAR(50),
  jaql420noj    CHAR(50),
  jaql420hor    CHAR(8),
  jaql420can    NUMBER(3),
  jaql420dor    VARCHAR2(2),
  jaql420por    VARCHAR2(2),
  jaql420seg    NUMBER(2),
  jaql420obs    CHAR(1),
  jaql420rev    CHAR(1),
  jaql420cvc    NUMBER(3),
  jaql420cretim TIMESTAMP(6),
  jaql420gesasi VARCHAR2(40),
  jaql420fecasi DATE,
  jaql420ncaras VARCHAR2(40),
  jaql420feemco DATE,
  jaql420fecaco DATE,
  jaql420fenocc DATE,
  jaql420mtvamp VARCHAR2(100),
  jaql420regope VARCHAR2(40),
  jaql420regneg VARCHAR2(40),
  jaql420respon VARCHAR2(40),
  jaql420rscarg VARCHAR2(40),
  jaql420agerec VARCHAR2(40),
  jaql420prodet VARCHAR2(40),
  jaql420agrupa VARCHAR2(40),
  jaql420impdev NUMBER(6,2),
  jaql420mondev VARCHAR2(3),
  jaql420segaho VARCHAR2(60),
  jaql420segneg VARCHAR2(60),
  jaql420fda    VARCHAR2(1),
  jaql420tipsbs VARCHAR2(1),
  jaql420diahab DATE,
  jaql420faprox DATE,
  jaql420dabsol NUMBER(3),
  jaql420susest VARCHAR2(1),
  jaql420susfec DATE,
  jaql420susflm DATE,
  jaql420susdia NUMBER(3),
  jaql420sususu CHAR(10),
  jaql420reafec DATE,
  jaql420reausu CHAR(10),
  jaql420estanu VARCHAR2(1),
  jaql420gesanu CHAR(10),
  jaql420gesfec DATE,
  jaql420supanu CHAR(10),
  jaql420supfec DATE,
  jaql420msganu VARCHAR2(200),
  jaql420fcccli DATE,
  jaql420proser VARCHAR2(1),
  jaql420tippro VARCHAR2(1),
  jaql420recres CLOB,
  jaql420caning NUMBER(9),
  jaql420canind VARCHAR2(30),
  jaql420ugprdp NUMBER(9),
  jaql420ugprpr NUMBER(9),
  jaql420flamp  DATE,
