create table AQPB067H
(
  aqpb067husur      CHAR(10) not null,
  aqpb067hpgcod     NUMBER(3) not null,
  aqpb067haomod     NUMBER(3) not null,
  aqpb067haosuc     NUMBER(3) not null,
  aqpb067haomda     NUMBER(4) not null,
  aqpb067haopap     NUMBER(4) not null,
  aqpb067haocta     NUMBER(9) not null,
  aqpb067haooper    NUMBER(9) not null,
  aqpb067haosbop    NUMBER(3) not null,
  aqpb067haotope    NUMBER(3) not null,
  aqpb067hfcarga    DATE not null,
  aqpb067hesf       CHAR(11),
  aqpb067hcsap      CHAR(15),
  aqpb067hnrop      CHAR(21),
  aqpb067hfval      DATE,
  aqpb067hmda       CHAR(10),
  aqpb067hsdo       NUMBER(17,2),
  aqpb067hmpre      NUMBER(17,2),
  aqpb067hdcla      NUMBER(4),
  aqpb067hncla      CHAR(15),
  aqpb067hcnoma     NUMBER(5,2),
  aqpb067hccppa     NUMBER(5,2),
  aqpb067hcdefa     NUMBER(5,2),
  aqpb067hcduda     NUMBER(5,2),
  aqpb067hcpera     NUMBER(5,2),
  aqpb067hdcon      CHAR(4),
  aqpb067hncon      CHAR(20),
  aqpb067hdiatc     NUMBER(4),
  aqpb067hreg       NUMBER(9),
  aqpb067hnreg      CHAR(30),
  aqpb067hzon       NUMBER(9),
  aqpb067hnzon      CHAR(40),
  aqpb067hnsuc      CHAR(30),
  aqpb067hase       CHAR(10),
  aqpb067htdoc      NUMBER(4),
  aqpb067hndoc      CHAR(12),
  aqpb067hrazn      CHAR(70),
  aqpb067hrnom      CHAR(70),
  aqpb067hestn      CHAR(30),
  aqpb067hlest      CHAR(4),
  aqpb067hcest      CHAR(20),
  aqpb067hdest      DATE,
  aqpb067hmdes      NUMBER(17,2),
  aqpb067hmcof      NUMBER(17,2),
  aqpb067hpper      NUMBER(10),
  aqpb067hpgra      NUMBER(10),
  aqpb067hpcob      NUMBER(5,2),
  aqpb067hmcob      NUMBER(17,2),
  aqpb067hfini      DATE,
  aqpb067hffin      DATE,
  aqpb067hfvenuc    DATE,
  aqpb067hfvenup    DATE,
  aqpb067hncuo      NUMBER(10),
  aqpb067hfcuo      DATE,
  aqpb067hfupag     DATE,
  aqpb067hncupa     NUMBER(10),
  aqpb067hmcuop     NUMBER(17,2),
  aqpb067hdpag      NUMBER(17,2),
  aqpb067hdiat      NUMBER(10),
  aqpb067hfcla      DATE,
  aqpb067hcnom      NUMBER(5,2),
  aqpb067hccpp      NUMBER(5,2),
  aqpb067hcdef      NUMBER(5,2),
  aqpb067hcdud      NUMBER(5,2),
  aqpb067hcper      NUMBER(5,2),
  aqpb067htasa      NUMBER(10,6),
  aqpb067hciuu      NUMBER(9),
  aqpb067hactn      CHAR(60),
  aqpb067htcre      NUMBER(5),
  aqpb067hncre      CHAR(25),
  aqpb067hlrep      CHAR(2),
  aqpb067hnrep      NUMBER(10),
  aqpb067hfrep      DATE,
  aqpb067hpfec      DATE,
  aqpb067hncuop     NUMBER(10),
  aqpb067hpgrap     NUMBER(10),
  aqpb067hpfinp     DATE,
  aqpb067hgas       NUMBER(16,2),
  aqpb067hmor       NUMBER(16,2),
  aqpb067hint       NUMBER(16,2),
  aqpb067hcuo       NUMBER(16,2),
  aqpb067hicv       NUMBER(16,2),
  aqpb067hpen       NUMBER(16,2),
  aqpb067hfcorte    DATE,
  aqpb067hfcr       VARCHAR2(10),
  aqpb067hhcr       VARCHAR2(10),
  aqpb067hstat      NUMBER(2),
  aqpb067hfe99      DATE,
  aqpb067hsdoins    NUMBER(17,2),
  aqpb067hfeccaj    DATE,
  aqpb067hfproc     DATE,
  aqpb067hciiuori   VARCHAR2(5),
  aqpb067hactnomori VARCHAR2(60),
  aqpb067hmhonr     NUMBER(17,2),
  aqpb067hfhonr     DATE,
  aqpb067hchonr     CHAR(1),
  aqpb067hsdocap    NUMBER(17,2),
  aqpb067hsdohon    NUMBER(17,2),
  aqpb067hcrehon    NUMBER(17,2),
  aqpb067htmor      NUMBER(5,2),
  aqpb067htcrepro   NUMBER(5,2),
  aqpb067hfcest     DATE,
  aqpb067hncer      VARCHAR2(50),
  aqpb067hccob      VARCHAR2(50),
  aqpb067hcren      VARCHAR2(50),
  aqpb067hcobr      VARCHAR2(50),
  aqpb067hchon      VARCHAR2(50),
  aqpb067hcodi      VARCHAR2(50),
  aqpb067hcrec      VARCHAR2(50)
)
compress;
comment on table AQPB067H
  is 'Tabla reporte FAE MYPE - 1.Reporte de Actualización de saldos';
comment on column AQPB067H.aqpb067husur
  is 'Usuario que genera el reporte';
comment on column AQPB067H.aqpb067haosuc
  is '15. Agencia(Sucursal) ';
comment on column AQPB067H.aqpb067haocta
  is '17. Nro. de cuenta';
comment on column AQPB067H.aqpb067haooper
  is '18. Nro. de operación';
comment on column AQPB067H.aqpb067hesf
  is '3. ESF';
comment on column AQPB067H.aqpb067hcsap
  is '4. Número contrato SAP';
comment on column AQPB067H.aqpb067hnrop
  is '5. Número Préstamo';
comment on column AQPB067H.aqpb067hfval
  is '6. Fecha de Desembolso';
comment on column AQPB067H.aqpb067hmda
  is '7. Moneda';
comment on column AQPB067H.aqpb067hsdo
  is '8. Saldo Insoluto ';
comment on column AQPB067H.aqpb067hmpre
  is '9. Monto Prepago ';
comment on column AQPB067H.aqpb067hdcla
  is '10. Distribución clasificación de riesgo (Reportado por Caja al cierre de mes)';
comment on column AQPB067H.aqpb067hncla
  is '10.1. Concepto';
comment on column AQPB067H.aqpb067hcnoma
  is '10.a Calificación Normal (en números de 100 a 0), reportado por caja al cierre de mes';
comment on column AQPB067H.aqpb067hccppa
