create table JSBA02
(
  jsba02cod  NUMBER(3) not null,
  jsba02mod  NUMBER(3) not null,
  jsba02mda  NUMBER(4) not null,
  jsba02pap  NUMBER(4) not null,
  jsba02cta  NUMBER(9) not null,
  jsba02suc  NUMBER(3) not null,
  jsba02oper NUMBER(9) not null,
  jsba02sbop NUMBER(3) not null,
  jsba02top  NUMBER(3) not null,
  jsba02fpag DATE not null,
  jsba02imp  NUMBER(17,2)
)
;
alter table JSBA02
  add primary key (JSBA02COD, JSBA02MOD, JSBA02MDA, JSBA02PAP, JSBA02CTA, JSBA02SUC, JSBA02OPER, JSBA02SBOP, JSBA02TOP, JSBA02FPAG);

