create table AUD_FSX018_AUDIT
(
  aud_old_siatrib    NUMBER(3),
  aud_new_siatrib    NUMBER(3),
  aud_old_sicod      NUMBER(3),
  aud_new_sicod      NUMBER(3),
  aud_old_sicorr     NUMBER(5),
  aud_new_sicorr     NUMBER(5),
  aud_old_sicptoayud CHAR(100),
  aud_new_sicptoayud CHAR(100),
  aud_old_sicptodsc  CHAR(35),
  aud_new_sicptodsc  CHAR(35),
  aud_old_sicptolarg NUMBER(3),
  aud_new_sicptolarg NUMBER(3),
  aud_old_sicptonom  CHAR(70),
  aud_new_sicptonom  CHAR(70),
  aud_old_sicptoprec NUMBER(2),
  aud_new_sicptoprec NUMBER(2),
  aud_old_sicptotipo CHAR(1),
  aud_new_sicptotipo CHAR(1),
  aud_old_sicptovdef CHAR(20),
  aud_new_sicptovdef CHAR(20),
  aud_old_siidioma   CHAR(1),
  aud_new_siidioma   CHAR(1),
  aud_old_simod      NUMBER(3),
  aud_new_simod      NUMBER(3),
  aud_old_sinimp     NUMBER(3),
  aud_new_sinimp     NUMBER(3),
  aud_old_siord      NUMBER(2),
  aud_new_siord      NUMBER(2),
  aud_old_sirenglon  NUMBER(3),
  aud_new_sirenglon  NUMBER(3),
  aud_old_sitipo     NUMBER(3),
  aud_new_sitipo     NUMBER(3),
  aud_old_sitran     NUMBER(3),
  aud_new_sitran     NUMBER(3),
  aud_fsx018_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_fsx018_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_fsx018_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_fsx018_ubr     VARCHAR2(50) default ' ' not null,
  aud_fsx018_ubc     VARCHAR2(50) default ' ' not null,
  aud_fsx018_ubt     VARCHAR2(50) default ' ' not null,
  aud_fsx018_ubu     VARCHAR2(50) default USER not null,
  aud_fsx018_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsx018_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsx018_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsx018_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsx018_uas     CHAR(1) default 'I' not null
)
;

