create table AUD_WFWRKITEMS_AUDIT
(
  aud_old_wfinsprcid     NUMBER(10),
  aud_new_wfinsprcid     NUMBER(10),
  aud_old_wfitemdln      CHAR(1),
  aud_new_wfitemdln      CHAR(1),
  aud_old_wfitemdlntime  DATE,
  aud_new_wfitemdlntime  DATE,
  aud_old_wfitemend      DATE,
  aud_new_wfitemend      DATE,
  aud_old_wfitemid       NUMBER(10),
  aud_new_wfitemid       NUMBER(10),
  aud_old_wfiteminit     DATE,
  aud_new_wfiteminit     DATE,
  aud_old_wfitemprcurn   NUMBER(10),
  aud_new_wfitemprcurn   NUMBER(10),
  aud_old_wfitemprvsta   CHAR(1),
  aud_new_wfitemprvsta   CHAR(1),
  aud_old_wfitemprvtask  NUMBER(4),
  aud_new_wfitemprvtask  NUMBER(4),
  aud_old_wfitempty      NUMBER(1),
  aud_new_wfitempty      NUMBER(1),
  aud_old_wfitemrolcod   NUMBER(4),
  aud_new_wfitemrolcod   NUMBER(4),
  aud_old_wfitemstsact   NUMBER(1),
  aud_new_wfitemstsact   NUMBER(1),
  aud_old_wfitemusrcod   CHAR(30),
  aud_new_wfitemusrcod   CHAR(30),
  aud_old_wfitemwrn      CHAR(1),
  aud_new_wfitemwrn      CHAR(1),
  aud_old_wfitemwrntime  DATE,
  aud_new_wfitemwrntime  DATE,
  aud_old_wfprcid        NUMBER(4),
  aud_new_wfprcid        NUMBER(4),
  aud_old_wfstscod       CHAR(1),
  aud_new_wfstscod       CHAR(1),
  aud_old_wftaskcod      NUMBER(4),
  aud_new_wftaskcod      NUMBER(4),
  aud_wfwrkitems_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_wfwrkitems_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_wfwrkitems_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_wfwrkitems_ubr     VARCHAR2(50) default ' ' not null,
  aud_wfwrkitems_ubc     VARCHAR2(50) default ' ' not null,
  aud_wfwrkitems_ubt     VARCHAR2(50) default ' ' not null,
  aud_wfwrkitems_ubu     VARCHAR2(50) default USER not null,
  aud_wfwrkitems_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_wfwrkitems_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_wfwrkitems_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_wfwrkitems_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_wfwrkitems_uas     CHAR(1) default 'I' not null
)
;

