create table JBXIMM
(
  jbximmapl CHAR(10) not null,
  jbximmsol NUMBER(9) not null,
  jbximmpas NUMBER(3) not null,
  jbximmtdo NUMBER(2) not null,
  jbximmndo CHAR(12) not null,
  jbximmtpe CHAR(1),
  jbximmcan NUMBER(5),
  jbximmtal NUMBER(3),
  jbximmcat NUMBER(5),
  jbximmape CHAR(30),
  jbximmap2 CHAR(30),
  jbximmnom CHAR(70),
  jbximmno2 CHAR(25),
  jbximmfna DATE,
  jbximmecv CHAR(1),
  jbximmpan NUMBER(3),
  jbximmres CHAR(1),
  jbximmlna CHAR(20),
  jbximmpac NUMBER(3),
  jbximmsex CHAR(1),
  jbximmemp CHAR(1),
  jbximmfin DATE,
  jbximmocu NUMBER(5),
  jbximmpad NUMBER(3),
  jbximmtad NUMBER(2),
  jbximmnad CHAR(12),
  jbximmtit NUMBER(2),
  jbximmtre CHAR(1),
  jbximmnju NUMBER(2),
  jbximmfcs DATE,
  jbximmfex DATE,
  jbximmnro NUMBER(10),
  jbximmifi CHAR(1),
  jbximmcta NUMBER(9),
  jbximmnct CHAR(35),
  jbximmeje NUMBER(3),
  jbximmsec NUMBER(3),
  jbximmaec NUMBER(9),
  jbximmclf NUMBER(4),
  jbximmseg NUMBER(2),
  jbximmsor NUMBER(3),
  jbximmprv CHAR(1),
  jbximmcrr CHAR(1),
  jbximmcco CHAR(7),
  jbximmumv CHAR(10),
  jbximmfal DATE,
  jbximmhor CHAR(6),
  jbximmter CHAR(12),
  jbximmsco NUMBER(3),
  jbximmpep CHAR(1),
  jbximmest CHAR(5),
  jbximmerr NUMBER(5),
  jbximmder CHAR(50)
)
;
create index JBXIMM02 on JBXIMM (JBXIMMEST, JBXIMMAPL, JBXIMMSOL);
alter table JBXIMM
  add primary key (JBXIMMAPL, JBXIMMSOL, JBXIMMPAS, JBXIMMTDO, JBXIMMNDO);

