create table AUD_PRFG00_AUDIT
(
  aud_old_pgcod      NUMBER(3),
  aud_new_pgcod      NUMBER(3),
  aud_old_prfgcod    CHAR(10),
  aud_new_prfgcod    CHAR(10),
  aud_old_prfgfecalt DATE,
  aud_new_prfgfecalt DATE,
  aud_old_prfgnom    CHAR(35),
  aud_new_prfgnom    CHAR(35),
  aud_old_prfguser   CHAR(10),
  aud_new_prfguser   CHAR(10),
  aud_prfg00_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_prfg00_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfg00_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfg00_ubr     VARCHAR2(50) default ' ' not null,
  aud_prfg00_ubc     VARCHAR2(50) default ' ' not null,
  aud_prfg00_ubt     VARCHAR2(50) default ' ' not null,
  aud_prfg00_ubu     VARCHAR2(50) default USER not null,
  aud_prfg00_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfg00_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfg00_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfg00_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfg00_uas     CHAR(1) default 'I' not null
)
;

