create table FXR894
(
  swtpgcod  NUMBER(3) not null,
  swtnumtip NUMBER(2) not null,
  swtmsgnum NUMBER(9) not null,
  swtswtcod NUMBER(5) not null,
  swtswtrel NUMBER(2) not null,
  swtitsuc  NUMBER(3) not null,
  swtitmod  NUMBER(3) not null,
  swtittran NUMBER(3) not null,
  swtitnrel NUMBER(4) not null,
  swtitfcon DATE not null
)
;
create index FXR89404 on FXR894 (SWTPGCOD, SWTITSUC, SWTITMOD, SWTITTRAN, SWTITNREL, SWTITFCON, SWTNUMTIP, SWTMSGNUM, SWTSWTCOD, SWTSWTREL);
alter table FXR894
  add primary key (SWTPGCOD, SWTNUMTIP, SWTMSGNUM, SWTSWTCOD, SWTSWTREL, SWTITSUC, SWTITMOD, SWTITTRAN, SWTITNREL, SWTITFCON);

