create table FSF120
(
  lprubro  NUMBER(16) not null,
  lppmtit  NUMBER(2),
  lppmcap  NUMBER(1),
  lppmpzo  NUMBER(1),
  lppmgru  NUMBER(2),
  lppcrub  NUMBER(3),
  lppcpzo  NUMBER(1),
  lppcsub  NUMBER(2),
  lppcsubs NUMBER(2),
  lppcnomr CHAR(40),
  lppcnoms CHAR(30),
  lppctesp CHAR(1),
  lppcsigp CHAR(1),
  lppcapzo CHAR(1),
  lppcares CHAR(1),
  lppcfval CHAR(1),
  lppcfvto CHAR(1),
  lppcsbrg CHAR(1),
  lppcvobo CHAR(1),
  lppcbjpa CHAR(1),
  lppcincr CHAR(1),
  lppcforz CHAR(1),
  lppccodm CHAR(1),
  lppccaja CHAR(1),
  lppccodr CHAR(1),
  lppcmod  CHAR(1),
  lppccta  CHAR(1),
  lppcoper CHAR(1),
  lppcsbop CHAR(1),
  lppcconc CHAR(1),
  lppcmori CHAR(1),
  lppcmext CHAR(1),
  lppcbcu  CHAR(1),
  lppcfich CHAR(1),
  lppcnivc NUMBER(3),
  lppcprom CHAR(1),
  lppcprsb CHAR(1),
  lppcdvga CHAR(1),
  lppcdgdt CHAR(1),
  lppcdgam CHAR(1),
  lppcdgcc CHAR(1),
  lppcdgah CHAR(1),
  lppcrper CHAR(1),
  lppcrdec NUMBER(4),
  lppcincc CHAR(1),
  lppcexcc CHAR(1),
  lppceqcm NUMBER(9),
  lppcesop CHAR(1),
  lppcextd CHAR(1),
  lppcfunc NUMBER(2),
  lppcafun CHAR(1),
  lppcimpu CHAR(1),
  lppcimpl CHAR(1),
  lppcespe CHAR(1),
  lppctsop CHAR(1)
)
;
alter table FSF120
  add primary key (LPRUBRO);

