create table AUD_PREFCPO_AUDIT
(
  aud_old_prfcat      NUMBER(3),
  aud_new_prfcat      NUMBER(3),
  aud_old_prfcpo      NUMBER(3),
  aud_new_prfcpo      NUMBER(3),
  aud_old_prfcpoctl   CHAR(30),
  aud_new_prfcpoctl   CHAR(30),
  aud_old_prfcpoedt   CHAR(1),
  aud_new_prfcpoedt   CHAR(1),
  aud_old_prfcpofrz2  NUMBER(4),
  aud_new_prfcpofrz2  NUMBER(4),
  aud_old_prfcpofrzc  CHAR(18),
  aud_new_prfcpofrzc  CHAR(18),
  aud_old_prfcpofrzn  NUMBER(17,2),
  aud_new_prfcpofrzn  NUMBER(17,2),
  aud_old_prfcpogrb   CHAR(10),
  aud_new_prfcpogrb   CHAR(10),
  aud_old_prfcpohab   CHAR(1),
  aud_new_prfcpohab   CHAR(1),
  aud_old_prfcpoord   NUMBER(2),
  aud_new_prfcpoord   NUMBER(2),
  aud_old_prfcpotcod  NUMBER(4),
  aud_new_prfcpotcod  NUMBER(4),
  aud_old_prfcpotit   CHAR(50),
  aud_new_prfcpotit   CHAR(50),
  aud_old_prfemp      NUMBER(3),
  aud_new_prfemp      NUMBER(3),
  aud_old_prfmod      NUMBER(3),
  aud_new_prfmod      NUMBER(3),
  aud_old_prftrn      NUMBER(3),
  aud_new_prftrn      NUMBER(3),
  aud_prefcpo_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_prefcpo_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prefcpo_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prefcpo_ubr     VARCHAR2(50) default ' ' not null,
  aud_prefcpo_ubc     VARCHAR2(50) default ' ' not null,
  aud_prefcpo_ubt     VARCHAR2(50) default ' ' not null,
  aud_prefcpo_ubu     VARCHAR2(50) default USER not null,
  aud_prefcpo_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prefcpo_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prefcpo_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prefcpo_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prefcpo_uas     CHAR(1) default 'I' not null
)
;

