create table AQPB095H
(
  aqpb095husur    CHAR(10) not null,
  aqpb095hpgcod   NUMBER(3),
  aqpb095hmod     NUMBER(3),
  aqpb095hsuc     NUMBER(3),
  aqpb095hmda     NUMBER(4),
  aqpb095hpap     NUMBER(4),
  aqpb095hcta     NUMBER(9),
  aqpb095hope     NUMBER(9),
  aqpb095hsbop    NUMBER(3),
  aqpb095htope    NUMBER(3),
  aqpb095hncer    VARCHAR2(20),
  aqpb095hndoc    CHAR(12),
  aqpb095hcsbs    CHAR(11),
  aqpb095hrazn    CHAR(100),
  aqpb095htcrep   CHAR(3),
  aqpb095hpres    CHAR(20),
  aqpb095hmpre    NUMBER(17,2),
  aqpb095hsdoi    NUMBER(17,2),
  aqpb095hperi    NUMBER(5),
  aqpb095hncuo    NUMBER(10),
  aqpb095htea     NUMBER(10,6),
  aqpb095hpgra    NUMBER(5),
  aqpb095hfini    DATE,
  aqpb095hffin    DATE,
  aqpb095htcre    CHAR(3),
  aqpb095hncre    CHAR(20),
  aqpb095hfcla    DATE,
  aqpb095hcnom    NUMBER(5,2),
  aqpb095hccpp    NUMBER(5,2),
  aqpb095hcdef    NUMBER(5,2),
  aqpb095hcdud    NUMBER(5,2),
  aqpb095hcper    NUMBER(5,2),
  aqpb095hrest    NUMBER(5,2),
  aqpb095hteac    NUMBER(10,6),
  aqpb095hpgrac   NUMBER(10),
  aqpb095hfinic   DATE,
  aqpb095hffinc   DATE,
  aqpb095hfproc   DATE,
  aqpb095hstat    NUMBER(2),
  aqpb095hfe99    DATE,
  aqpb095hfcr     VARCHAR2(10),
  aqpb095hhcr     VARCHAR2(10),
  aqpb095hfvenui  DATE,
  aqpb095hfvenup  DATE,
  aqpb095hmor     NUMBER(17,2),
  aqpb095hndmor   NUMBER(10),
  aqpb095htdoc    NUMBER(4),
  aqpb095htprest  CHAR(30),
  aqpb095hint     NUMBER(17,2),
  aqpb095hfrepr   CHAR(1),
  aqpb095hmhonr   NUMBER(17,2),
