create table JAQZ476
(
  jaqz476regcod    NUMBER(3),
  jaqz476region    VARCHAR2(40),
  jaqz476salcap    NUMBER,
  jaqz476numcre    NUMBER,
  jaqz476numcli    NUMBER,
  jaqz476snjud     NUMBER,
  jaqz476cresj     NUMBER,
  jaqz476clisj     NUMBER,
  jaqz476satr      NUMBER,
  jaqz476sald30    NUMBER,
  jaqz476jud       NUMBER,
  jaqz476varsal    NUMBER,
  jaqz476varcli    NUMBER,
  jaqz476varstr    NUMBER,
  jaqz476varstrp   NUMBER,
  jaqz476varsal_d  NUMBER,
  jaqz476varcli_d  NUMBER,
  jaqz476varstr_d  NUMBER,
  jaqz476varstrp_d NUMBER
)
;
comment on column JAQZ476.jaqz476regcod
  is 'Código de región';
comment on column JAQZ476.jaqz476region
  is 'Región';
comment on column JAQZ476.jaqz476salcap
  is 'Saldo de capital';
comment on column JAQZ476.jaqz476numcre
  is 'Número de créditos';
comment on column JAQZ476.jaqz476numcli
  is 'Número de clientes';
comment on column JAQZ476.jaqz476snjud
  is 'Saldo sin judiciales';
comment on column JAQZ476.jaqz476cresj
  is 'Número de créditos sin judiciales';
comment on column JAQZ476.jaqz476clisj
  is 'Número de clientes sin judiciales';
comment on column JAQZ476.jaqz476satr
  is 'Saldo atrasado';
comment on column JAQZ476.jaqz476sald30
  is 'Saldo con atraso mayor a 30';
comment on column JAQZ476.jaqz476jud
  is 'Saldo judicial';
comment on column JAQZ476.jaqz476varsal
  is 'Variación mensual de saldo';
comment on column JAQZ476.jaqz476varcli
  is 'Variación mensual de clientes';
comment on column JAQZ476.jaqz476varstr
  is 'Variación mensual de saldo atrasado';
comment on column JAQZ476.jaqz476varstrp
  is 'Variación mensual de porcentaje de saldo atrasado';
comment on column JAQZ476.jaqz476varsal_d
  is 'Variación diaria de saldo';
comment on column JAQZ476.jaqz476varcli_d
  is 'Variación diaria de clientes';
comment on column JAQZ476.jaqz476varstr_d
  is 'Variación diaria de saldo atrasado';
comment on column JAQZ476.jaqz476varstrp_d
  is 'Variación diaria de porcentaje de saldo atrasado';

