create table T_FST101_AUDIT
(
  t_old_pbcod                   NUMBER(3),
  t_new_pbcod                   NUMBER(3),
  t_old_pbcpar                  NUMBER(1),
  t_new_pbcpar                  NUMBER(1),
  t_old_pbdesc                  CHAR(30),
  t_new_pbdesc                  CHAR(30),
  t_old_pbejec                  CHAR(1),
  t_new_pbejec                  CHAR(1),
  t_old_pbest                   CHAR(1),
  t_new_pbest                   CHAR(1),
  t_old_pbexcp                  CHAR(1),
  t_new_pbexcp                  CHAR(1),
  t_old_pbffin                  DATE,
  t_new_pbffin                  DATE,
  t_old_pbfini                  DATE,
  t_new_pbfini                  DATE,
  t_old_pbhfin                  CHAR(8),
  t_new_pbhfin                  CHAR(8),
  t_old_pbhini                  CHAR(8),
  t_new_pbhini                  CHAR(8),
  t_old_pbnsec                  NUMBER(5),
  t_new_pbnsec                  NUMBER(5),
  t_old_pbparm                  CHAR(1),
  t_new_pbparm                  CHAR(1),
  t_old_pbper                   CHAR(1),
  t_new_pbper                   CHAR(1),
  t_old_pbproc                  CHAR(10),
  t_new_pbproc                  CHAR(10),
  t_old_pbret                   CHAR(1),
  t_new_pbret                   CHAR(1),
  t_fst101_guidkey              VARCHAR2(40) default SYS_GUID() not null,
  t_fst101_updatedon            TIMESTAMP(0) default SYSTIMESTAMP not null,
  t_fst101_updatedtime          TIMESTAMP(0) default SYSTIMESTAMP not null,
  t_fst101_updatedbyrequest     VARCHAR2(50) default ' ' not null,
  t_fst101_updatedbyconnection  VARCHAR2(50) default ' ' not null,
  t_fst101_updatedbytransaction VARCHAR2(50) default ' ' not null,
  t_fst101_updatedbyuser        VARCHAR2(50) default USER not null,
  t_fst101_updatedbyapplication VARCHAR2(50) default 'UNDEFINED' not null,
  t_fst101_updatedbyserver      VARCHAR2(50) default 'UNDEFINED' not null,
  t_fst101_updatedbyprogram     VARCHAR2(50) default 'UNDEFINED' not null,
  t_fst101_updatedbymachine     VARCHAR2(50) default 'UNDEFINED' not null,
  t_fst101_updatedas            CHAR(1) default 'I' not null
)
;

