create table JHSA09
(
  jhsa09cod  NUMBER(3) not null,
  jhsa09mod  NUMBER(3) not null,
  jhsa09top  NUMBER(3) not null,
  jhsa09de01 CHAR(30),
  jhsa09de02 CHAR(30),
  jhsa09de03 CHAR(30),
  jhsa09de04 CHAR(30),
  jhsa09de05 CHAR(30),
  jhsa09de06 CHAR(30),
  jhsa09de07 CHAR(30),
  jhsa09de08 CHAR(30),
  jhsa09de09 CHAR(30),
  jhsa09de10 CHAR(30),
  jhsa09de11 CHAR(30),
  jhsa09de12 CHAR(30),
  jhsa09de13 CHAR(30),
  jhsa09de14 CHAR(30),
  jhsa09de15 CHAR(30),
  jhsa09nu01 CHAR(1),
  jhsa09nu02 CHAR(1),
  jhsa09nu03 CHAR(1),
  jhsa09nu04 CHAR(1),
  jhsa09nu05 CHAR(1),
  jhsa09nu06 CHAR(1),
  jhsa09nu07 CHAR(1),
  jhsa09nu08 CHAR(1),
  jhsa09nu09 CHAR(1),
  jhsa09nu10 CHAR(1),
  jhsa09nu11 CHAR(1),
  jhsa09nu12 CHAR(1),
  jhsa09nu13 CHAR(1),
  jhsa09nu14 CHAR(1),
  jhsa09nu15 CHAR(1),
  jhsa09fe01 CHAR(1),
  jhsa09fe02 CHAR(1),
  jhsa09fe03 CHAR(1),
  jhsa09fe04 CHAR(1),
  jhsa09fe05 CHAR(1),
  jhsa09fe06 CHAR(1),
  jhsa09fe07 CHAR(1),
  jhsa09fe08 CHAR(1),
  jhsa09fe09 CHAR(1),
  jhsa09fe10 CHAR(1),
  jhsa09fe11 CHAR(1),
  jhsa09fe12 CHAR(1),
  jhsa09fe13 CHAR(1),
  jhsa09fe14 CHAR(1),
  jhsa09fe15 CHAR(1),
  jhsa09im01 CHAR(1),
  jhsa09im02 CHAR(1),
  jhsa09im03 CHAR(1),
  jhsa09im04 CHAR(1),
  jhsa09im05 CHAR(1),
  jhsa09im06 CHAR(1),
  jhsa09im07 CHAR(1),
  jhsa09im08 CHAR(1),
  jhsa09im09 CHAR(1),
  jhsa09im10 CHAR(1),
  jhsa09im11 CHAR(1),
  jhsa09im12 CHAR(1),
  jhsa09im13 CHAR(1),
  jhsa09im14 CHAR(1),
  jhsa09im15 CHAR(1),
  jhsa09tx01 CHAR(1),
  jhsa09tx02 CHAR(1),
  jhsa09tx03 CHAR(1),
  jhsa09tx04 CHAR(1),
  jhsa09tx05 CHAR(1),
  jhsa09tx06 CHAR(1),
  jhsa09tx07 CHAR(1),
  jhsa09tx08 CHAR(1),
  jhsa09tx09 CHAR(1),
  jhsa09tx10 CHAR(1),
  jhsa09tx11 CHAR(1),
  jhsa09tx12 CHAR(1),
  jhsa09tx13 CHAR(1),
  jhsa09tx14 CHAR(1),
  jhsa09tx15 CHAR(1),
  jhsa09pg01 CHAR(10),
  jhsa09pg02 CHAR(10),
  jhsa09pg03 CHAR(10),
  jhsa09pg04 CHAR(10),
  jhsa09pg05 CHAR(10),
  jhsa09pg06 CHAR(10),
  jhsa09pg07 CHAR(10),
  jhsa09pg08 CHAR(10),
  jhsa09pg09 CHAR(10),
  jhsa09pg10 CHAR(10),
  jhsa09pg11 CHAR(10),
  jhsa09pg12 CHAR(10),
  jhsa09pg13 CHAR(10),
  jhsa09pg14 CHAR(10),
  jhsa09pg15 CHAR(10),
  jhsa09pb01 CHAR(10),
  jhsa09pb02 CHAR(10),
  jhsa09pb03 CHAR(10),
  jhsa09pb04 CHAR(10),
  jhsa09pb05 CHAR(10),
  jhsa09pb06 CHAR(10),
  jhsa09pb07 CHAR(10),
  jhsa09pb08 CHAR(10),
  jhsa09pb09 CHAR(10),
  jhsa09pb10 CHAR(10),
  jhsa09pb11 CHAR(10),
  jhsa09pb12 CHAR(10),
  jhsa09pb13 CHAR(10),
  jhsa09pb14 CHAR(10),
  jhsa09pb15 CHAR(10),
  jhsa09tn01 CHAR(25),
  jhsa09tn02 CHAR(25),
  jhsa09tn03 CHAR(25),
  jhsa09tn04 CHAR(25),
  jhsa09tn05 CHAR(25),
  jhsa09tn06 CHAR(25),
  jhsa09tn07 CHAR(25),
  jhsa09tn08 CHAR(25),
  jhsa09tn09 CHAR(25),
  jhsa09tn10 CHAR(25),
  jhsa09tn11 CHAR(25),
  jhsa09tn12 CHAR(25),
  jhsa09tn13 CHAR(25),
  jhsa09tn14 CHAR(25),
  jhsa09tn15 CHAR(25),
  jhsa09tf01 CHAR(25),
  jhsa09tf02 CHAR(25),
  jhsa09tf03 CHAR(25),
  jhsa09tf04 CHAR(25),
  jhsa09tf05 CHAR(25),
  jhsa09tf06 CHAR(25),
  jhsa09tf07 CHAR(25),
  jhsa09tf08 CHAR(25),
  jhsa09tf09 CHAR(25),
  jhsa09tf10 CHAR(25),
  jhsa09tf11 CHAR(25),
  jhsa09tf12 CHAR(25),
  jhsa09tf13 CHAR(25),
  jhsa09tf14 CHAR(25),
  jhsa09tf15 CHAR(25),
