create table FSD564
(
  pgcod      NUMBER(3) not null,
  damod      NUMBER(3) not null,
  dasuc      NUMBER(3) not null,
  damda      NUMBER(4) not null,
  dapap      NUMBER(4) not null,
  dacta      NUMBER(9) not null,
  daoper     NUMBER(9) not null,
  dasbop     NUMBER(3) not null,
  datope     NUMBER(3) not null,
  dandoc     CHAR(12) not null,
  daanexaval CHAR(50),
  daanexinm  CHAR(50),
  daanexcat  CHAR(50)
)
;
alter table FSD564
  add primary key (PGCOD, DAMOD, DASUC, DAMDA, DAPAP, DACTA, DAOPER, DASBOP, DATOPE, DANDOC);

