create table X054023
(
  xllpgcod   NUMBER(3) not null,
  xllaomod   NUMBER(3) not null,
  xllaosuc   NUMBER(3) not null,
  xllaomda   NUMBER(4) not null,
  xllaopap   NUMBER(4) not null,
  xllaocta   NUMBER(9) not null,
  xllaooper  NUMBER(9) not null,
  xllaosbop  NUMBER(3) not null,
  xllaotop   NUMBER(3) not null,
  xllfvalor  DATE,
  xllcapital NUMBER(17,2),
  xllfprimpa DATE,
  xllcantcuo NUMBER(5),
  xllperiodo NUMBER(5),
  xlltipopre NUMBER(2),
  xlltipodia NUMBER(1),
  xlltipotas NUMBER(1),
  xlltasap   NUMBER(10,6),
  xllgradper NUMBER(5),
  xllgradpor NUMBER(6,2),
  xllgradimp NUMBER(17,2),
  xlltipoano NUMBER(1),
  xlltipdiap NUMBER(1),
  xllpcltcod NUMBER(2),
  xllpclplus NUMBER(10,6),
  xllpcldrev NUMBER(5),
  xlltferp   CHAR(1),
  xllcntcuoi NUMBER(3),
  xllfpripag DATE,
  xllplazo   NUMBER(5),
  xllfvto    DATE,
  xllmodocal NUMBER(2),
  xllgracfij CHAR(1),
  xllaux1    NUMBER(17,2),
  xllaux2    CHAR(1),
  xllaux3    CHAR(30),
  xllciud    NUMBER(3),
  xllcapliq  CHAR(1),
  xllmedico  CHAR(1),
  xllfinanc  NUMBER(2),
  xlltasaej  NUMBER(10,6),
  xllvalcan  NUMBER(17,2),
  xllvalcuo  NUMBER(17,2),
  xllcapfin  NUMBER(17,2),
  xllimpu    NUMBER(2),
  xllaux4    CHAR(100),
  xllaux5    CHAR(100),
  xllredon   NUMBER(1),
  xllaux6    NUMBER(10,6),
  xllprecio  NUMBER(14,8)
)
;
alter table X054023
  add primary key (XLLPGCOD, XLLAOMOD, XLLAOSUC, XLLAOMDA, XLLAOPAP, XLLAOCTA, XLLAOOPER, XLLAOSBOP, XLLAOTOP);

