create table JBXIGV
(
  jbxigvfec DATE not null,
  jbxigvemp NUMBER(3) not null,
  jbxigvmod NUMBER(3) not null,
  jbxigvsuc NUMBER(3) not null,
  jbxigvmda NUMBER(4) not null,
  jbxigvpap NUMBER(4) not null,
  jbxigvcta NUMBER(9) not null,
  jbxigvope NUMBER(9) not null,
  jbxigvspo NUMBER(3) not null,
  jbxigvtpo NUMBER(3) not null,
  jbxigvtac CHAR(15) not null,
  jbxigvnac CHAR(15) not null,
  jbxigvnor CHAR(15) not null,
  jbxigvpai NUMBER(3),
  jbxigvtdo NUMBER(2),
  jbxigvndo CHAR(12),
  jbxigvest CHAR(15),
  jbxigvfaa DATE,
  jbxigvfva DATE,
  jbxigvmoa NUMBER(17,2),
  jbxigvpza NUMBER(6),
  jbxigvmau NUMBER(17,2),
  jbxigvfsg DATE,
  jbxigvtgt NUMBER(15),
  jbxigvmin NUMBER(17,2),
  jbxigvsda NUMBER(17,2),
  jbxigvtta NUMBER(2),
  jbxigvcgt CHAR(15),
  jbxigvtas NUMBER(10,6),
  jbxigvspr NUMBER(10,6),
  jbxigvtor NUMBER(10,6),
  jbxigvttr NUMBER(10,6),
  jbxigvccc CHAR(20),
  jbxigvcci CHAR(20),
  jbxigvsid NUMBER(17,2),
  jbxigvmaa NUMBER(17,2),
  jbxigvbpr CHAR(15),
  jbxigvccv CHAR(15),
  jbxigvcpq CHAR(15),
  jbxigvsfm NUMBER(17,2),
  jbxigvsrp NUMBER(17,2),
  jbxigvpfm NUMBER(17,2),
  jbxigvpmp NUMBER(17,2),
  jbxigvidt NUMBER(17,2),
  jbxigvitp NUMBER(17,2),
  jbxigvita NUMBER(17,2),
  jbxigvitt NUMBER(17,2),
  jbxigvttp NUMBER(17,2),
  jbxigvsia NUMBER(17,2)
)
;
create unique index JBXIGV01 on JBXIGV (JBXIGVFEC, JBXIGVEMP, JBXIGVMOD, JBXIGVSUC, JBXIGVMDA, JBXIGVPAP, JBXIGVCTA, JBXIGVOPE, JBXIGVSPO, JBXIGVTPO, JBXIGVTAC, JBXIGVNAC, JBXIGVNOR);
create index JBXIGV02 on JBXIGV (JBXIGVSUC);

