create table JAQM69
(
  jaqm69emp NUMBER(3) not null,
  jaqm69mod NUMBER(3) not null,
  jaqm69suc NUMBER(3) not null,
  jaqm69mda NUMBER(4) not null,
  jaqm69pap NUMBER(4) not null,
  jaqm69cta NUMBER(9) not null,
  jaqm69ope NUMBER(9) not null,
  jaqm69sbo NUMBER(3) not null,
  jaqm69top NUMBER(3) not null,
  jaqm69cor NUMBER(4) not null,
  jaqm69seg NUMBER(9) not null,
  jaqm69spr NUMBER(10,6),
  jaqm69fev DATE,
  jaqm69usr CHAR(10),
  jaqm69ai1 NUMBER(17,2),
  jaqm69ai2 NUMBER(17,2),
  jaqm69ai3 NUMBER(17,2),
  jaqm69ad1 DATE,
  jaqm69ad2 DATE,
  jaqm69ad3 DATE,
  jaqm69an1 NUMBER(9),
  jaqm69an2 NUMBER(9),
  jaqm69an3 NUMBER(9),
  jaqm69ac1 CHAR(255),
  jaqm69ac2 CHAR(255),
  jaqm69ac3 CHAR(255)
)
;
comment on table JAQM69
  is 'Sobreprimas Lineas de Credito1';
comment on column JAQM69.jaqm69emp
  is 'Empresa';
comment on column JAQM69.jaqm69mod
  is 'Módulo';
comment on column JAQM69.jaqm69suc
  is 'Sucursal';
comment on column JAQM69.jaqm69mda
  is 'Moneda';
comment on column JAQM69.jaqm69pap
  is 'Papel';
comment on column JAQM69.jaqm69cta
  is 'Cuenta';
comment on column JAQM69.jaqm69ope
  is 'Operación';
comment on column JAQM69.jaqm69sbo
  is 'SubOperación';
comment on column JAQM69.jaqm69top
  is 'Tipo de Operación';
comment on column JAQM69.jaqm69cor
  is 'Correlativo';
comment on column JAQM69.jaqm69seg
  is 'Código de Seguro';
comment on column JAQM69.jaqm69spr
  is 'Sobreprima';
comment on column JAQM69.jaqm69fev
  is 'Fecha de Vencimiento';
comment on column JAQM69.jaqm69usr
  is 'Usuario de Alta';
comment on column JAQM69.jaqm69ai1
  is 'Auxiliar Importe 1';
comment on column JAQM69.jaqm69ai2
  is 'Auxiliar Importe 2';
comment on column JAQM69.jaqm69ai3
  is 'Auxiliar Importe 3';
comment on column JAQM69.jaqm69ad1
  is 'Auxiliar Fecha 1';
comment on column JAQM69.jaqm69ad2
  is 'Auxiliar Fecha 2';
comment on column JAQM69.jaqm69ad3
  is 'Auxiliar Fecha 3';
comment on column JAQM69.jaqm69an1
  is 'Auxiliar Numérico 1';
comment on column JAQM69.jaqm69an2
  is 'Auxiliar Numérico 2';
comment on column JAQM69.jaqm69an3
  is 'Auxiliar Numérico 3';
comment on column JAQM69.jaqm69ac1
  is 'Auxiliar Carácter 1';
comment on column JAQM69.jaqm69ac2
  is 'Auxiliar Carácter 2';
comment on column JAQM69.jaqm69ac3
  is 'Auxiliar Carácter 3';
alter table JAQM69
  add primary key (JAQM69EMP, JAQM69MOD, JAQM69SUC, JAQM69MDA, JAQM69PAP, JAQM69CTA, JAQM69OPE, JAQM69SBO, JAQM69TOP, JAQM69COR, JAQM69SEG);

