create table AQPB954
(
  aqpb954emp  NUMBER(3),
  aqpb954mod  NUMBER(3),
  aqpb954suc  NUMBER(3),
  aqpb954mda  NUMBER(4),
  aqpb954pap  NUMBER(4),
  aqpb954cta  NUMBER(9),
  aqpb954ope  NUMBER(9),
  aqpb954sbo  NUMBER(3),
  aqpb954top  NUMBER(3),
  aqpb954tcod NUMBER(3),
  aqpb954tmod NUMBER(3),
  aqpb954tpiz NUMBER(3),
  aqpb954tcta NUMBER(9),
  aqpb954tmda NUMBER(4),
  aqpb954tpap NUMBER(4),
  aqpb954tfde DATE,
  aqpb954tmto NUMBER(17,2),
  aqpb954ttas NUMBER(1),
  aqpb954tpfi NUMBER(8),
  aqpb954tpvi CHAR(1),
  aqpb954esta CHAR(1),
  aqpb954fecr TIMESTAMP(6),
  aqpb954usur CHAR(30),
  aqpb954tipr NUMBER(3),
  aqpb954tipi VARCHAR2(2),
  aqpb954fecm TIMESTAMP(6),
  aqpb954msgi VARCHAR2(250),
  aqpb954msgr VARCHAR2(250)
)
;
comment on column AQPB954.aqpb954emp
  is 'Clv. del Credito Empresa';
comment on column AQPB954.aqpb954mod
  is 'Clv. del Credito Modulo';
comment on column AQPB954.aqpb954suc
  is 'Clv. del Credito Sucursal';
comment on column AQPB954.aqpb954mda
  is 'Clv. del Credito Moneda';
comment on column AQPB954.aqpb954pap
  is 'Clv. del Credito Papel';
comment on column AQPB954.aqpb954cta
  is 'Clv. del Credito Cuenta';
comment on column AQPB954.aqpb954ope
  is 'Clv. del Credito Operacion';
comment on column AQPB954.aqpb954sbo
  is 'Clv. del Credito SubOperacion';
comment on column AQPB954.aqpb954top
  is 'Clv. del Credito Tipo de Operacion';
comment on column AQPB954.aqpb954tcod
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954tmod
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954tpiz
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954tcta
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954tmda
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954tpap
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954tfde
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954tmto
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954ttas
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954tpfi
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954tpvi
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954esta
  is 'Fsd027 - Codigo';
comment on column AQPB954.aqpb954fecr
  is 'Fecha de Registro de la tasa en pizarra';
comment on column AQPB954.aqpb954usur
  is 'Usuario que Registro la tasa';
comment on column AQPB954.aqpb954fecm
  is 'Fecha de Retiro de la tasa en pizarra';
comment on column AQPB954.aqpb954msgi
  is 'Mensaje de error en el Ingreso';
comment on column AQPB954.aqpb954msgr
  is 'Mensaje de error en el retiro';

