create table FSD207
(
  ordcod     NUMBER(3) not null,
  ordnro     NUMBER(11) not null,
  ordtpoesp  CHAR(1) not null,
  ordnroeje  NUMBER(11),
  ordstat    CHAR(1),
  ordfchvig  DATE,
  reqcod     NUMBER(3),
  reqtxt     CHAR(30),
  ordmrc     CHAR(1),
  ordpcta    CHAR(1),
  ordclas    CHAR(1),
  ordclastxt CHAR(70),
  ordtpo     CHAR(1),
  ordfching  DATE,
  ordhoring  CHAR(8),
  ordcta     NUMBER(9),
  ordpepais  NUMBER(3),
  ordpetdoc  NUMBER(2),
  ordpendoc  CHAR(12),
  ordpapel   NUMBER(4),
  ordcnt     NUMBER(14,2),
  ordprecnd  NUMBER(14,8),
  ordnegoc   CHAR(3),
  ordcump    CHAR(1),
  ordfchliq  DATE,
  ordcodcom  NUMBER(3),
  ordejcod   NUMBER(3),
  ordcustod  CHAR(1),
  ordctacust NUMBER(9),
  ordcrrtot  NUMBER(3),
  ordcrrnum  NUMBER(3),
  ordcrrsig  NUMBER(11),
  ordprorro  CHAR(1),
  ordcntasg  NUMBER(14,2),
  ordcntliq  NUMBER(14,2),
  ordopc     CHAR(1),
  ordpacup   NUMBER(3),
  ordpafecvt DATE,
  ordvalsint NUMBER(14,2),
  ordint     NUMBER(14,6),
  ordtotal   NUMBER(14,2),
  ordrentab  NUMBER(14,6),
  ordmdacli  NUMBER(4),
  ordctabrk  NUMBER(9),
  ordcntdias NUMBER(5),
  orditsuc   NUMBER(3),
  orditmod   NUMBER(3),
  ordittran  NUMBER(3),
  orditnrel  NUMBER(4)
)
;
alter table FSD207
  add primary key (ORDCOD, ORDNRO, ORDTPOESP);

