create table JAQN43
(
  jaqn43fge DATE not null,
  jaqn43emp NUMBER(3) not null,
  jaqn43mod NUMBER(3) not null,
  jaqn43suc NUMBER(3) not null,
  jaqn43mon NUMBER(4) not null,
  jaqn43pap NUMBER(4) not null,
  jaqn43cta NUMBER(9) not null,
  jaqn43ope NUMBER(9) not null,
  jaqn43sop NUMBER(3) not null,
  jaqn43top NUMBER(3) not null,
  jaqn43nra NUMBER(3) not null,
  jaqn43amo NUMBER(3) not null,
  jaqn43asu NUMBER(3) not null,
  jaqn43atr NUMBER(3) not null,
  jaqn43anr NUMBER(4) not null,
  jaqn43afe DATE not null,
  jaqn43reg NUMBER(5),
  jaqn43zon NUMBER(5),
  jaqn43ugn CHAR(10),
  jaqn43ucn CHAR(10),
  jaqn43cor CHAR(30),
  jaqn43arc BLOB,
  jaqn43noa VARCHAR2(255),
  jaqn43nu1 NUMBER(9),
  jaqn43nu2 NUMBER(9),
  jaqn43nu3 NUMBER(9),
  jaqn43im1 NUMBER(17,2),
  jaqn43im2 NUMBER(17,2),
  jaqn43im3 NUMBER(17,2),
  jaqn43fe1 DATE,
  jaqn43fe2 DATE,
  jaqn43fe3 DATE,
  jaqn43ch1 CHAR(1),
  jaqn43ch2 CHAR(1),
  jaqn43ch3 CHAR(1),
  jaqn43va1 VARCHAR2(255),
  jaqn43va2 VARCHAR2(255),
  jaqn43va3 VARCHAR2(255)
)
;
comment on table JAQN43
  is 'Listado de los créditos que tienen ingresado una nota de abono';
comment on column JAQN43.jaqn43fge
  is 'Fecha Generación';
comment on column JAQN43.jaqn43emp
  is ' del credito';
comment on column JAQN43.jaqn43mod
  is 'modulo del credito';
comment on column JAQN43.jaqn43suc
  is 'sucursal del crdito';
comment on column JAQN43.jaqn43mon
  is 'Monedo del credito';
comment on column JAQN43.jaqn43pap
  is 'papel del credito';
comment on column JAQN43.jaqn43cta
  is 'cuenta del credito';
comment on column JAQN43.jaqn43ope
  is 'operacion del credito';
comment on column JAQN43.jaqn43sop
  is 'suboperacion del credito';
comment on column JAQN43.jaqn43top
  is 'tipo operacion del crédito';
comment on column JAQN43.jaqn43nra
  is 'Numero de Archivos';
comment on column JAQN43.jaqn43amo
  is 'Asiento Modulo';
comment on column JAQN43.jaqn43asu
  is 'Asiento Sucursal';
comment on column JAQN43.jaqn43atr
  is 'Asiento Transaccion';
comment on column JAQN43.jaqn43anr
  is 'Asiento Numero Relacion';
comment on column JAQN43.jaqn43afe
  is 'Asiento Fecha';
comment on column JAQN43.jaqn43reg
  is 'Region';
comment on column JAQN43.jaqn43zon
  is 'Zona';
comment on column JAQN43.jaqn43ugn
  is 'Usuario Genero NA';
comment on column JAQN43.jaqn43ucn
  is 'Usuario Carga NA';
comment on column JAQN43.jaqn43cor
  is 'Correlativo';
comment on column JAQN43.jaqn43arc
  is 'Archivo';
comment on column JAQN43.jaqn43noa
  is 'Nombre del Archivo';
comment on column JAQN43.jaqn43nu1
  is 'Auxiliar Numerico 1';
comment on column JAQN43.jaqn43nu2
  is 'Auxiliar Numerico 2';
comment on column JAQN43.jaqn43nu3
  is 'Auxiliar Numerico 3';
comment on column JAQN43.jaqn43im1
  is 'Auxiliar Importe 1';
comment on column JAQN43.jaqn43im2
  is 'Auxiliar Importe 2';
comment on column JAQN43.jaqn43im3
  is 'Auxiliar Importe 3';
comment on column JAQN43.jaqn43fe1
  is 'Auxiliar Fecha 1';
comment on column JAQN43.jaqn43fe2
  is 'Auxiliar Fecha 2';
comment on column JAQN43.jaqn43fe3
  is 'Auxiliar Fecha 3';
comment on column JAQN43.jaqn43ch1
  is 'Auxiliar Boleano 1';
comment on column JAQN43.jaqn43ch2
  is 'Auxiliar Boleano 2';
comment on column JAQN43.jaqn43ch3
  is 'Auxiliar Boleano 3';
comment on column JAQN43.jaqn43va1
  is 'Auxiliar Varchar 1';
comment on column JAQN43.jaqn43va2
  is 'Auxiliar Varchar 2';
comment on column JAQN43.jaqn43va3
  is 'Auxiliar Varchar 3';
create index JAQN43A2 on JAQN43 (JAQN43AMO, JAQN43ASU, JAQN43ATR, JAQN43ANR, JAQN43AFE);
create index JAQN43A3 on JAQN43 (JAQN43EMP, JAQN43MOD, JAQN43SUC, JAQN43MON, JAQN43PAP, JAQN43CTA, JAQN43OPE, JAQN43SOP, JAQN43TOP, JAQN43AFE);
create index JAQN43A4 on JAQN43 (JAQN43EMP, JAQN43MOD, JAQN43SUC, JAQN43MON, JAQN43PAP, JAQN43CTA, JAQN43OPE, JAQN43SOP, JAQN43TOP, JAQN43NRA, JAQN43AMO, JAQN43ASU, JAQN43ATR, JAQN43ANR, JAQN43AFE);
alter table JAQN43
  add primary key (JAQN43FGE, JAQN43EMP, JAQN43MOD, JAQN43SUC, JAQN43MON, JAQN43PAP, JAQN43CTA, JAQN43OPE, JAQN43SOP, JAQN43TOP, JAQN43NRA, JAQN43AMO, JAQN43ASU, JAQN43ATR, JAQN43ANR, JAQN43AFE);

