create table JAQM21
(
  jaqm21pais NUMBER(3) not null,
  jaqm21tdoc NUMBER(2) not null,
  jaqm21ndoc CHAR(12) not null,
  jaqm21cexp CHAR(50),
  jaqm21an1  NUMBER(4),
  jaqm21an2  NUMBER(4),
  jaqm21an3  NUMBER(4),
  jaqm21ai1  NUMBER(17,2),
  jaqm21ai2  NUMBER(17,2),
  jaqm21ai3  NUMBER(17,2),
  jaqm21ac1  CHAR(255),
  jaqm21ac2  CHAR(255),
  jaqm21ac3  CHAR(255),
  jaqm21af1  DATE,
  jaqm21af2  DATE,
  jaqm21af3  DATE
)
;
comment on table JAQM21
  is 'Tabla Expedientes Cliente Oracle';
comment on column JAQM21.jaqm21pais
  is 'Pais';
comment on column JAQM21.jaqm21tdoc
  is 'Tipo de Documento';
comment on column JAQM21.jaqm21ndoc
  is 'Número de Documento';
comment on column JAQM21.jaqm21cexp
  is 'Código de Expediente';
comment on column JAQM21.jaqm21an1
  is 'Auxiliar Numérico 1';
comment on column JAQM21.jaqm21an2
  is 'Auxiliar Numérico 2';
comment on column JAQM21.jaqm21an3
  is 'Auxiliar Numérico 3';
comment on column JAQM21.jaqm21ai1
  is 'Auxiliar Importe 1';
comment on column JAQM21.jaqm21ai2
  is 'Auxiliar Importe 2';
comment on column JAQM21.jaqm21ai3
  is 'Auxiliar Importe 3';
comment on column JAQM21.jaqm21ac1
  is 'Auxiliar Character 1';
comment on column JAQM21.jaqm21ac2
  is 'Auxiliar Character 2';
comment on column JAQM21.jaqm21ac3
  is 'Auxiliar Character 3';
comment on column JAQM21.jaqm21af1
  is 'Auxiliar Fecha 1';
comment on column JAQM21.jaqm21af2
  is 'Auxiliar Fecha 2';
comment on column JAQM21.jaqm21af3
  is 'Auxiliar Fecha 3';
create index JAQM21A2 on JAQM21 (JAQM21PAIS, JAQM21TDOC, JAQM21NDOC, JAQM21CEXP);
create index JAQM21A3 on JAQM21 (JAQM21CEXP);
create index JAQM21A4 on JAQM21 (JAQM21NDOC, JAQM21TDOC, JAQM21PAIS);
alter table JAQM21
  add primary key (JAQM21PAIS, JAQM21TDOC, JAQM21NDOC);

