create table JAQM67
(
  jaqm67tad NUMBER(9) not null,
  jaqm67mod NUMBER(3) not null,
  jaqm67top NUMBER(3) not null,
  jaqm67est CHAR(1),
  jaqm67an1 NUMBER(9),
  jaqm67an2 NUMBER(9),
  jaqm67an3 NUMBER(9),
  jaqm67ad1 NUMBER(4),
  jaqm67ad2 NUMBER(4),
  jaqm67ad3 NUMBER(4),
  jaqm67ai1 NUMBER(4),
  jaqm67ai2 NUMBER(4),
  jaqm67ai3 NUMBER(4),
  jaqm67ac1 NUMBER(4),
  jaqm67ac2 NUMBER(4),
  jaqm67ac3 NUMBER(4)
)
;
comment on table JAQM67
  is 'Parametria obligatoriedad tipo adicional por módulo y tipo operación';
comment on column JAQM67.jaqm67tad
  is 'Tipo adicional';
comment on column JAQM67.jaqm67mod
  is 'Modulo';
comment on column JAQM67.jaqm67top
  is 'Tipo de Operación';
comment on column JAQM67.jaqm67est
  is 'Estado A: activo D: desactivado';
comment on column JAQM67.jaqm67an1
  is 'Numeric Auxiliar 1';
comment on column JAQM67.jaqm67an2
  is 'Numeric Auxiliar 2';
comment on column JAQM67.jaqm67an3
  is 'Numeric Auxiliar 3';
comment on column JAQM67.jaqm67ad1
  is 'Date Auxiliar 1';
comment on column JAQM67.jaqm67ad2
  is 'Date Auxiliar 2';
comment on column JAQM67.jaqm67ad3
  is 'Date Auxiliar 3';
comment on column JAQM67.jaqm67ai1
  is 'Importe Auxiliar 1';
comment on column JAQM67.jaqm67ai2
  is 'Importe Auxiliar 2';
comment on column JAQM67.jaqm67ai3
  is 'Importe Auxiliar 3';
comment on column JAQM67.jaqm67ac1
  is 'Character Auxiliar 1';
comment on column JAQM67.jaqm67ac2
  is 'Character Auxiliar 2';
comment on column JAQM67.jaqm67ac3
  is 'Character Auxiliar 3';
alter table JAQM67
  add primary key (JAQM67TAD, JAQM67MOD, JAQM67TOP);

