create table FSR053
(
  chdcod  NUMBER(3) not null,
  chdmod  NUMBER(3) not null,
  chdsuc  NUMBER(3) not null,
  chdmda  NUMBER(4) not null,
  chdpap  NUMBER(4) not null,
  chdcta  NUMBER(9) not null,
  chdoper NUMBER(9) not null,
  chdsbop NUMBER(3) not null,
  chdtope NUMBER(3) not null,
  chdnro  NUMBER(9) not null,
  chdpais NUMBER(3) not null,
  chdtdoc NUMBER(2) not null,
  chdndoc CHAR(12) not null,
  chdtipo CHAR(1) not null,
  chdnum  NUMBER(9),
  chdfec  DATE,
  chdaux1 CHAR(1),
  chdaux2 CHAR(1)
)
;
create index FSR05303 on FSR053 (CHDPAIS, CHDTDOC, CHDNDOC);
alter table FSR053
  add primary key (CHDCOD, CHDMOD, CHDSUC, CHDMDA, CHDPAP, CHDCTA, CHDOPER, CHDSBOP, CHDTOPE, CHDNRO, CHDPAIS, CHDTDOC, CHDNDOC, CHDTIPO);

