create table AQPC158
(
  aqpc158codopi  NUMBER(10) not null,
  aqpc158afeere  DATE,
  aqpc158afeean  DATE,
  aqpc158aacmda1 VARCHAR2(10),
  aqpc158aacrdis NUMBER(17,2),
  aqpc158aarvdis NUMBER(7,2),
  aqpc158aacadis NUMBER(17,2),
  aqpc158aaavdis NUMBER(7,2),
  aqpc158aaahdis NUMBER(7,2),
  aqpc158aacmda2 VARCHAR2(10),
  aqpc158aacrcxc NUMBER(17,2),
  aqpc158aarvcxc NUMBER(17,2),
  aqpc158aacacxc NUMBER(17,2),
  aqpc158aaavcxc NUMBER(17,2),
  aqpc158aaahcxc NUMBER(17,2),
  aqpc158aacmda3 VARCHAR2(10),
  aqpc158aacrmer NUMBER(17,2),
  aqpc158aarvmer NUMBER(17,2),
  aqpc158aacamer NUMBER(17,2),
  aqpc158aaavmer NUMBER(17,2),
  aqpc158aaahmer NUMBER(17,2),
  aqpc158aacmda4 VARCHAR2(10),
  aqpc158aacrgap NUMBER(17,2),
  aqpc158aarvgap NUMBER(17,2),
  aqpc158aacagap NUMBER(17,2),
  aqpc158aaavgap NUMBER(17,2),
  aqpc158aaahgap NUMBER(17,2),
  aqpc158aacmda5 VARCHAR2(10),
  aqpc158aacrexr NUMBER(17,2),
  aqpc158aarvexr NUMBER(17,2),
  aqpc158aacaexr NUMBER(17,2),
  aqpc158aaavexr NUMBER(17,2),
  aqpc158aaahexr NUMBER(17,2),
  aqpc158aacmda6 VARCHAR2(10),
  aqpc158aacrot1 NUMBER(17,2),
  aqpc158aarvot1 NUMBER(17,2),
  aqpc158aacaot1 NUMBER(17,2),
  aqpc158aaavot1 NUMBER(17,2),
  aqpc158aaahot1 NUMBER(17,2),
  aqpc158aacmda7 VARCHAR2(10),
  aqpc158aacrtac NUMBER(17,2),
  aqpc158aacatac NUMBER(17,2),
  aqpc158aarvtac NUMBER(17,2),
  aqpc158aaavtac NUMBER(17,2),
  aqpc158aaahtac NUMBER(17,2),
  aqpc158aacmda8 VARCHAR2(10),
  aqpc158aacrmue NUMBER(17,2),
  aqpc158aacamue NUMBER(17,2),
  aqpc158aarvmue NUMBER(17,2),
  aqpc158aaavmue NUMBER(17,2),
  aqpc158aaahmue NUMBER(17,2),
  aqpc158aacmda9 VARCHAR2(10),
  aqpc158aacrinm NUMBER(17,2),
  aqpc158aacainm NUMBER(17,2),
  aqpc158aarvinm NUMBER(17,2),
  aqpc158aaavinm NUMBER(17,2),
  aqpc158aaahinm NUMBER(17,2),
  aqpc158aacmd10 VARCHAR2(10),
  aqpc158aacrot2 NUMBER(17,2),
  aqpc158aarvot2 NUMBER(17,2),
  aqpc158aacaot2 NUMBER(17,2),
  aqpc158aaavot2 NUMBER(17,2),
  aqpc158aaahot2 NUMBER(17,2),
  aqpc158aacmd11 VARCHAR2(10),
  aqpc158aacrtaf NUMBER(17,2),
  aqpc158aacataf NUMBER(17,2),
  aqpc158aaavtaf NUMBER(17,2),
  aqpc158aaahtaf NUMBER(17,2),
  aqpc158aarvrta NUMBER(17,2),
  aqpc158aacmd12 VARCHAR2(10),
  aqpc158aacrtat NUMBER(17,2),
  aqpc158aacatat NUMBER(17,2),
  aqpc158aarvtat NUMBER(17,2),
  aqpc158aaavtat NUMBER(17,2),
  aqpc158aaahtat NUMBER(17,2),
  aqpc158aacmd13 VARCHAR2(10),
  aqpc158aprcxpc NUMBER(17,2),
  aqpc158aprvcxp NUMBER(17,2),
  aqpc158apacxpc NUMBER(17,2),
  aqpc158apavcxp NUMBER(17,2),
  aqpc158apahcxp NUMBER(17,2),
  aqpc158aacmd14 VARCHAR2(10),
  aqpc158aprcxpb NUMBER(17,2),
  aqpc158aprvxpb NUMBER(17,2),
  aqpc158apacxpb NUMBER(17,2),
  aqpc158apavxpb NUMBER(17,2),
  aqpc158apahxpb NUMBER(17,2),
  aqpc158aacmd15 VARCHAR2(10),
  aqpc158aprtxp  NUMBER(17,2),
  aqpc158apatxp  NUMBER(17,2),
  aqpc158aprvtxp NUMBER(17,2),
  aqpc158apavtxp NUMBER(17,2),
  aqpc158apahtxp NUMBER(17,2),
  aqpc158aacmd16 VARCHAR2(10),
  aqpc158aprotr1 NUMBER(17,2),
  aqpc158apaotr1 NUMBER(17,2),
  aqpc158apavot1 NUMBER(17,2),
  aqpc158apahot1 NUMBER(17,2),
  aqpc158aprvot1 NUMBER(17,2),
  aqpc158aacmd17 VARCHAR2(10),
  aqpc158aprtpcr NUMBER(17,2),
  aqpc158aprvtpc NUMBER(17,2),
  aqpc158apatpcr NUMBER(17,2),
  aqpc158apavtpc NUMBER(17,2),
  aqpc158apahtpc NUMBER(17,2),
  aqpc158aacmd18 VARCHAR2(10),
  aqpc158aprcxlp NUMBER(17,2),
  aqpc158aprvcxl NUMBER(17,2),
  aqpc158apacxlp NUMBER(17,2),
  aqpc158apavcxl NUMBER(17,2),
  aqpc158apahcxl NUMBER(17,2),
  aqpc158aacmd19 VARCHAR2(10),
  aqpc158aprbst  NUMBER(17,2),
  aqpc158aprvbst NUMBER(17,2),
  aqpc158apabst  NUMBER(17,2),
  aqpc158apavbst NUMBER(17,2),
  aqpc158apahbst NUMBER(17,2),
  aqpc158aacmd20 VARCHAR2(10),
  aqpc158aprotr2 NUMBER(17,2),
  aqpc158aprvot2 NUMBER(17,2),
  aqpc158apaotr2 NUMBER(17,2),
  aqpc158apavot2 NUMBER(17,2),
  aqpc158apahot2 NUMBER(17,2),
  aqpc158aacmd21 VARCHAR2(10),
  aqpc158aprpnco NUMBER(17,2),
  aqpc158aprvpnc NUMBER(17,2),
  aqpc158apapnco NUMBER(17,2),
  aqpc158apavpnc NUMBER(17,2),
  aqpc158apahpnc NUMBER(17,2),
  aqpc158aacmd22 VARCHAR2(10),
  aqpc158aprttpa NUMBER(17,2),
  aqpc158aprvttp NUMBER(17,2),
  aqpc158apattpa NUMBER(17,2),
  aqpc158apavttp NUMBER(17,2),
  aqpc158apahttp NUMBER(17,2),
  aqpc158aacmd23 VARCHAR2(10),
  aqpc158aprcap  NUMBER(17,2),
  aqpc158aprvcap NUMBER(17,2),
  aqpc158apacap  NUMBER(17,2),
  aqpc158apavcap NUMBER(17,2),
  aqpc158apahcap NUMBER(17,2),
  aqpc158aacmd24 VARCHAR2(10),
  aqpc158aprrese NUMBER(17,2),
  aqpc158aprvres NUMBER(17,2),
  aqpc158aparese NUMBER(17,2),
  aqpc158apavres NUMBER(17,2),
  aqpc158apahres NUMBER(17,2),
  aqpc158aacmd25 VARCHAR2(10),
  aqpc158aprreac NUMBER(17,2),
  aqpc158aprvrea NUMBER(17,2),
  aqpc158apareac NUMBER(17,2),
  aqpc158apavrea NUMBER(17,2),
  aqpc158apahrea NUMBER(17,2),
  aqpc158aacmd26 VARCHAR2(10),
  aqpc158aprrdej NUMBER(17,2),
  aqpc158aprvrde NUMBER(17,2),
  aqpc158apavrde NUMBER(17,2),
  aqpc158apardej NUMBER(17,2),
  aqpc158apahrde NUMBER(17,2),
  aqpc158aacmd27 VARCHAR2(10),
  aqpc158aprotr3 NUMBER(17,2),
  aqpc158aprvot3 NUMBER(17,2),
  aqpc158apaotr3 NUMBER(17,2),
  aqpc158apavot3 NUMBER(17,2),
  aqpc158apahot3 NUMBER(17,2),
  aqpc158aacmd28 VARCHAR2(10),
  aqpc158aprpatr NUMBER(17,2),
  aqpc158aprvpat NUMBER(17,2),
  aqpc158apapatr NUMBER(17,2),
  aqpc158apavpat NUMBER(17,2),
  aqpc158apahpat NUMBER(17,2),
  aqpc158aacmd29 VARCHAR2(10),
  aqpc158aprttpp NUMBER(17,2),
  aqpc158aprvtpp NUMBER(17,2),
  aqpc158apattpp NUMBER(17,2),
  aqpc158apavtpp NUMBER(17,2),
  aqpc158apahtpp NUMBER(17,2),
  aqpc158aacmd30 VARCHAR2(10),
  aqpc158avrven  NUMBER(17,2),
  aqpc158avrvven NUMBER(17,2),
  aqpc158avaven  NUMBER(17,2),
  aqpc158avavven NUMBER(17,2),
  aqpc158avahven NUMBER(17,2),
  aqpc158aacmd31 VARCHAR2(10),
  aqpc158avrcosv NUMBER(17,2),
  aqpc158avrvcsv NUMBER(17,2),
  aqpc158avacosv NUMBER(17,2),
  aqpc158avavcsv NUMBER(17,2),
  aqpc158avhcosv NUMBER(17,2),
  aqpc158aacmd32 VARCHAR2(10),
  aqpc158avrubr  NUMBER(17,2),
  aqpc158avrvubr NUMBER(17,2),
  aqpc158avaubr  NUMBER(17,2),
  aqpc158avavubr NUMBER(17,2),
  aqpc158avhubr  NUMBER(17,2),
  aqpc158aacmd33 VARCHAR2(10),
  aqpc158avrcoop NUMBER(17,2),
  aqpc158avrvcop NUMBER(17,2),
  aqpc158avacoop NUMBER(17,2),
  aqpc158avavcop NUMBER(17,2),
  aqpc158avhcoop NUMBER(17,2),
  aqpc158aacmd34 VARCHAR2(10),
  aqpc158avrsdoi NUMBER(17,2),
  aqpc158avrvsdo NUMBER(17,2),
  aqpc158avasdoi NUMBER(17,2),
  aqpc158avavsdo NUMBER(17,2),
  aqpc158avhsdoi NUMBER(17,2),
  aqpc158aacmd35 VARCHAR2(10),
  aqpc158avrsdv  NUMBER(17,2),
  aqpc158avrvsd  NUMBER(17,2),
  aqpc158avasdv  NUMBER(17,2),
  aqpc158avavsdv NUMBER(17,2),
  aqpc158avhsdv  NUMBER(17,2),
  aqpc158aacmd36 VARCHAR2(10),
  aqpc158avrimp  NUMBER(17,2),
  aqpc158avrvimp NUMBER(17,2),
  aqpc158avaimp  NUMBER(17,2),
  aqpc158avavimp NUMBER(17,2),
  aqpc158avhimp  NUMBER(17,2),
  aqpc158aacmd37 VARCHAR2(10),
  aqpc158avrotc  NUMBER(17,2),
  aqpc158avrvotc NUMBER(17,2),
  aqpc158avaotc  NUMBER(17,2),
  aqpc158avavotc NUMBER(17,2),
  aqpc158avhotc  NUMBER(17,2),
  aqpc158aacmd38 VARCHAR2(10),
  aqpc158avrrese NUMBER(17,2),
  aqpc158avrvres NUMBER(17,2),
  aqpc158avarese NUMBER(17,2),
  aqpc158avavres NUMBER(17,2),
  aqpc158avhrese NUMBER(17,2),
  aqpc158aacmd39 VARCHAR2(10),
  aqpc158avroti  NUMBER(17,2),
  aqpc158avrvoti NUMBER(17,2),
  aqpc158avaoti  NUMBER(17,2),
  aqpc158avavoti NUMBER(17,2),
  aqpc158avhoti  NUMBER(17,2),
  aqpc158aacmd40 VARCHAR2(10),
  aqpc158avrgfm  NUMBER(17,2),
  aqpc158avrvgfm NUMBER(17,2),
  aqpc158avagfm  NUMBER(17,2),
