create table JAQL495
(
  jaql495corr  NUMBER(18) not null,
  jaql4953507  VARCHAR2(14),
  jaql4953545  VARCHAR2(4),
  jaql4953501  VARCHAR2(6),
  jaql4953505  NUMBER(5),
  jaql4953546  NUMBER(3),
  jaql4953502  VARCHAR2(2),
  jaql4953566  VARCHAR2(3),
  jaql4953548  VARCHAR2(11),
  jaql4953527  NUMBER(4),
  jaql4953532  VARCHAR2(1),
  jaql4953511  VARCHAR2(1),
  jaql4953509  NUMBER(8),
  jaql4953510  NUMBER(6),
  jaql4953614  VARCHAR2(4),
  jaql4953516  VARCHAR2(3),
  jaql4953508  NUMBER(15,2),
  jaql4953567  NUMBER(15,2),
  jaql4953549  NUMBER(15,2),
  jaql4953550  NUMBER(15,2),
  jaql4953540  VARCHAR2(25),
  jaql4953504  VARCHAR2(25),
  jaql4953503  VARCHAR2(3),
  jaql4953512  NUMBER(12),
  jaql4953605  VARCHAR2(1),
  jaql4953515  VARCHAR2(1),
  jaql4953538  VARCHAR2(1),
  jaql4953640  VARCHAR2(15),
  jaql4953544  VARCHAR2(1),
  jaql4953517  VARCHAR2(1),
  jaql4953597  VARCHAR2(1),
  jaql4953521  NUMBER(14,2),
  jaql4953520  VARCHAR2(30),
  jaql4953533  NUMBER(8),
  jaql4953519  VARCHAR2(15),
  jaql4953522  VARCHAR2(12),
  jaql4953539  VARCHAR2(12),
  jaql4953537  NUMBER(5),
  jaql4953596  NUMBER(5),
  jaql4953518  VARCHAR2(20),
  jaql4953536  VARCHAR2(20),
  jaql4953552  NUMBER(15,2),
  jaql4953553  VARCHAR2(2),
  jaql4953554  VARCHAR2(2),
  jaql4953525  VARCHAR2(1),
  jaql4953543  VARCHAR2(31),
  jaql4953555  VARCHAR2(21),
  jaql4953556  VARCHAR2(15),
  jaql4953523  VARCHAR2(40),
  jaql4953524  VARCHAR2(40),
  jaql4953557  VARCHAR2(35),
  jaql4953558  VARCHAR2(12),
  jaql4953559  VARCHAR2(12),
  jaql4953560  VARCHAR2(12),
  jaql4953561  VARCHAR2(40),
  jaql4953535  NUMBER(8),
  jaql4953620  NUMBER(4),
  jaql4953563  VARCHAR2(20),
  jaql4953564  VARCHAR2(6),
