create table JAQL977
(
  jaql977cor   NUMBER(18) not null,
  jaql977bytei CHAR(5),
  jaql977cons  CHAR(1),
  jaql977fdia  NUMBER(2),
  jaql977fmes  NUMBER(2),
  jaql977fani  NUMBER(4),
  jaql977hora  NUMBER(2),
  jaql977min   NUMBER(2),
  jaql977cod   CHAR(5),
  jaql977use   CHAR(10),
  jaql97787549 NUMBER(4),
  jaql97787642 CHAR(128),
  jaql97787550 CHAR(6),
  jaql97787501 NUMBER(4),
  jaql97787502 CHAR(1),
  jaql97787503 NUMBER(12,2),
  jaql97787504 NUMBER(12,2),
  jaql97787553 NUMBER(12,2),
  jaql97787560 NUMBER(14),
  jaql97787561 NUMBER(8,3),
  jaql97787505 NUMBER(6),
  jaql97787506 NUMBER(6),
  jaql97787507 NUMBER(8),
  jaql97787508 NUMBER(4),
  jaql97787606 NUMBER(4),
  jaql97787509 CHAR(1),
  jaql97787563 NUMBER(8),
  jaql97787510 NUMBER(4),
  jaql97787543 NUMBER(3),
  jaql97787564 NUMBER(3),
  jaql97787544 NUMBER(3),
  jaql97787511 CHAR(2),
  jaql97787579 CHAR(2),
  jaql97787545 CHAR(19),
  jaql97787512 NUMBER(2),
  jaql97787513 NUMBER(11),
  jaql97787546 NUMBER(11),
  jaql97787558 NUMBER(11),
  jaql97787633 CHAR(6),
  jaql97787514 NUMBER(10),
  jaql97787515 CHAR(3),
  jaql97787562 CHAR(45),
  jaql97787529 NUMBER(3),
  jaql97787516 CHAR(15),
  jaql97787531 CHAR(15),
  jaql97787518 CHAR(40),
  jaql97787607 CHAR(2),
  jaql97787528 CHAR(13),
  jaql97787519 CHAR(3),
  jaql97787530 CHAR(15),
  jaql97787537 CHAR(25),
  jaql97787631 CHAR(1),
  jaql97787632 CHAR(1),
  jaql97787567 CHAR(2),
  jaql97787520 CHAR(25),
  jaql97787525 CHAR(25),
  jaql97787547 NUMBER(3),
  jaql97787548 NUMBER(3),
  jaql97787527 NUMBER(12,2),
  jaql97787568 NUMBER(12),
  jaql97787569 CHAR(23),
  jaql97787570 CHAR(23),
  jaql97787571 CHAR(15),
  jaql97787572 CHAR(3),
  jaql97787595 CHAR(25),
  jaql97787654 CHAR(25),
  jaql97787655 CHAR(25),
  jaql97787762 CHAR(25),
  jaql97787763 CHAR(25),
  jaql97787580 CHAR(6),
  jaql97787535 CHAR(6),
  jaql97787521 CHAR(2),
  jaql97787522 CHAR(1),
  jaql97787523 CHAR(1),
  jaql97787581 NUMBER(12),
  jaql97787582 NUMBER(12),
  jaql97787583 CHAR(6),
  jaql97787536 CHAR(13),
  jaql97787554 CHAR(3),
  jaql97787524 CHAR(18),
  jaql97787575 CHAR(25),
  jaql97787576 CHAR(25),
  jaql97787577 CHAR(30),
  jaql97787578 CHAR(30),
  jaql97787584 CHAR(15),
  jaql97787585 NUMBER(8),
  jaql97787586 CHAR(2),
  jaql97787587 CHAR(35),
  jaql97787588 CHAR(35),
  jaql97787589 NUMBER(12),
  jaql97787590 NUMBER(12),
  jaql97787591 NUMBER(12),
  jaql97787552 CHAR(2),
  jaql97787555 CHAR(6),
  jaql97787557 CHAR(4),
  jaql97787559 NUMBER(12,2),
  jaql97787601 CHAR(1),
  jaql97787602 NUMBER(3),
  jaql97787645 NUMBER(4),
  jaql97787646 CHAR(2),
  jaql97787647 CHAR(2),
  jaql97787648 CHAR(2),
  jaql97787635 CHAR(1),
  jaql97787636 NUMBER(4),
  jaql97787637 CHAR(1),
  jaql97787608 CHAR(9),
  jaql97787605 CHAR(25),
  jaql97787693 CHAR(1),
  jaql97787694 CHAR(1),
  jaql97787651 NUMBER(4),
  jaql97787652 NUMBER(4),
  jaql97787653 NUMBER(4),
  jaql97787712 CHAR(1),
  jaql97787713 CHAR(1),
  jaql97787714 CHAR(1),
  jaql97787715 CHAR(40),
  jaql97787716 CHAR(40),
  jaql97787853 NUMBER(2),
  jaql97787854 CHAR(15),
