create table JAQM42
(
  jaqm42pai  NUMBER(3) not null,
  jaqm42tdoc NUMBER(2) not null,
  jaqm42ndoc CHAR(12) not null,
  jaqm42cop  CHAR(50),
  jaqm42cov  CHAR(50),
  jaqm42an1  NUMBER(9),
  jaqm42an2  NUMBER(9),
  jaqm42an3  NUMBER(9),
  jaqm42ac1  VARCHAR2(255),
  jaqm42ac2  VARCHAR2(255),
  jaqm42ac3  VARCHAR2(255),
  jaqm42af1  DATE,
  jaqm42af2  DATE,
  jaqm42af3  DATE,
  jaqm42ai1  NUMBER(17,2),
  jaqm42ai2  NUMBER(17,2),
  jaqm42ai3  NUMBER(17,2)
)
;
comment on table JAQM42
  is 'Módulo de Poderes último vigente';
comment on column JAQM42.jaqm42pai
  is 'País';
comment on column JAQM42.jaqm42tdoc
  is 'Tipo de documento';
comment on column JAQM42.jaqm42ndoc
  is 'Nro de documento';
comment on column JAQM42.jaqm42cop
  is 'Código de Proceso';
comment on column JAQM42.jaqm42cov
  is 'Código de Vigencia';
comment on column JAQM42.jaqm42an1
  is 'Auxiliar numérico 1';
comment on column JAQM42.jaqm42an2
  is 'Auxiliar numérico 2';
comment on column JAQM42.jaqm42an3
  is 'Auxiliar numérico 3';
comment on column JAQM42.jaqm42ac1
  is 'Auxiliar caracter 1';
comment on column JAQM42.jaqm42ac2
  is 'Auxiliar caracter 2';
comment on column JAQM42.jaqm42ac3
  is 'Auxiliar caracter 3';
comment on column JAQM42.jaqm42af1
  is 'Auxiliar fecha 1';
comment on column JAQM42.jaqm42af2
  is 'Auxiliar fecha 2';
comment on column JAQM42.jaqm42af3
  is 'Auxiliar fecha 3';
comment on column JAQM42.jaqm42ai1
  is 'Auxiliar importe 1';
comment on column JAQM42.jaqm42ai2
  is 'Auxiliar importe 2';
comment on column JAQM42.jaqm42ai3
  is 'Auxiliar importe 3';
alter table JAQM42
  add primary key (JAQM42PAI, JAQM42TDOC, JAQM42NDOC);

