create table JAQL600
(
  jaql600fpro   DATE not null,
  jaql600usu    CHAR(20) not null,
  jaql600age    NUMBER(3),
  jaql600mant   NUMBER(10),
  jaql600codcat NUMBER(3),
  jaql600tase   CHAR(1),
  jaql600sdo    NUMBER(17,2),
  jaql600ncl    NUMBER(10),
  jaql600sdm    NUMBER(17,2),
  jaql600pmra   NUMBER(9,2),
  jaql600soto   NUMBER(17,2),
  jaql600srec   NUMBER(17,2),
  jaql600coto   NUMBER(10),
  jaql600crec   NUMBER(10),
  jaql600srl    NUMBER(17,2),
  jaql600nrl    NUMBER(10),
  jaql600sant   NUMBER(17,2),
  jaql600cant   NUMBER(10),
  jaql600sdca   NUMBER(17,2),
  jaql600sdju   NUMBER(17,2),
  jaql600crsa   NUMBER(17,2),
  jaql600crcl   NUMBER(10),
  jaql600ides   NUMBER(17,2),
  jaql600pdes   NUMBER(17,2),
  jaql600mtsa   NUMBER(17,2),
  jaql600mtcl   NUMBER(10),
  jaql600mtre   NUMBER(17,2),
  jaql600mtmr   NUMBER(9,2),
  jaql600psal   NUMBER(17,2),
  jaql600pcli   NUMBER(17,2),
  jaql600pret   NUMBER(17,2),
  jaql600pmor   NUMBER(17,2),
  jaql600pvar   NUMBER(17,2),
  jaql600pjca   NUMBER(17,2),
  jaql600pjcas  NUMBER(9,2),
  jaql600cmra   NUMBER(17,2),
  jaql600cltot  NUMBER(10),
  jaql600sdtot  NUMBER(17,2),
  jaql600bsal   NUMBER(17,2),
  jaql600bcli   NUMBER(17,2),
  jaql600bmra   NUMBER(17,2),
  jaql600btri   NUMBER(17,2),
  jaql600totpa  NUMBER(17,2),
  jaql600ccam   NUMBER(2),
  jaql600vcam   NUMBER(17,2),
  jaql600tcam   NUMBER(17,2),
  jaql600aux1   NUMBER(17,2),
  jaql600aux2   NUMBER(17,2),
  jaql600aux3   NUMBER(17,2),
  jaql600aux4   NUMBER(17,2),
  jaql600aux5   NUMBER(17,2),
  jaql600aux6   NUMBER(17,2),
  jaql600est    CHAR(1),
  jaql600neo    CHAR(1),
  jaql600pcam   NUMBER(17,2),
  jaql600pord   NUMBER(17,2),
  jaql600mtod   NUMBER(17,2),
  jaql600vmor   NUMBER(9,2),
  jaql600csal   NUMBER(17,2),
  jaql600esal   NUMBER(17,2),
  jaql600ccli   NUMBER(10),
  jaql600ecli   NUMBER(10),
  jaql600cret   NUMBER(17,2),
  jaql600eret   NUMBER(17,2),
  jaql600posa   NUMBER(9,2),
  jaql600pocl   NUMBER(9,2),
  jaql600exsa   NUMBER(17,2),
  jaql600excl   NUMBER(10),
  jaql600exre   NUMBER(10),
  jaql600pore   NUMBER(9,2),
  jaql600bare   NUMBER(17,2),
  jaql600more   NUMBER(17,2),
  jaql600pmoa   NUMBER(9,2),
  jaql600cave   NUMBER(17,2),
  jaql600clve   NUMBER(10),
  jaql600comi   CHAR(20),
  jaql600inco   CHAR(1),
  jaql600nmes   NUMBER(4),
  jaql600smort  NUMBER(17,2),
  jaql600pmort  NUMBER(6,2),
  jaql600tant   CHAR(1),
  jaql600pexs1  NUMBER(6,2),
  jaql600pexs2  NUMBER(6,2),
  jaql600pexc1  NUMBER(17,2),
  jaql600pexc2  NUMBER(17,2),
  jaql600bomi   NUMBER(17,2),
  jaql600sdacu  NUMBER(17,2),
  jaql600fecin  DATE,
  jaql600ndoc   CHAR(12),
  jaql600baco1  NUMBER(17,2),
  jaql600poco1  NUMBER(6,2),
  jaql600paco1  NUMBER(17,2),
  jaql600baco2  NUMBER(17,2),
  jaql600poco2  NUMBER(6,2),
  jaql600paco2  NUMBER(17,2),
  jaql600bare2  NUMBER(17,2),
  jaql600pore2  NUMBER(9,2),
  jaql600more2  NUMBER(17,2),
  jaql600sdodi  NUMBER(17,2),
  jaql600pordi  NUMBER(6,2),
  jaql600pagdi  NUMBER(17,2),
  jaql600porco  NUMBER(6,2),
  jaql600mtco1  NUMBER(17,2),
  jaql600mtco2  NUMBER(17,2),
  jaql600desag  VARCHAR2(50),
  jaql600desca  VARCHAR2(50)
)
;
comment on table JAQL600
  is 'Productividad Analistas 2016';
comment on column JAQL600.jaql600fpro
  is 'Fecha Proceso';
comment on column JAQL600.jaql600usu
  is 'Asesor / Analista';
comment on column JAQL600.jaql600age
  is 'Agencia';
comment on column JAQL600.jaql600mant
  is 'Meses Antiguedad Agencia';
comment on column JAQL600.jaql600codcat
  is 'Código de Categoría de Analista: Junior - Avanzado';
comment on column JAQL600.jaql600tase
  is 'Tipo Asesor P-PYMES/C-CONSUMO';
comment on column JAQL600.jaql600sdo
  is 'Saldo Cartera';
comment on column JAQL600.jaql600ncl
  is 'Numero Clientes';
comment on column JAQL600.jaql600sdm
  is 'Saldo Mora > 15';
comment on column JAQL600.jaql600pmra
  is 'Porcentaje Mora';
comment on column JAQL600.jaql600soto
  is 'Saldo Otorgado';
comment on column JAQL600.jaql600srec
  is 'Saldo Recibido';
comment on column JAQL600.jaql600coto
  is 'Clientes Otorgados';
comment on column JAQL600.jaql600crec
  is 'Clientes Recibidos';
comment on column JAQL600.jaql600srl
  is 'Saldo Recuperacion Legal';
comment on column JAQL600.jaql600nrl
  is 'Clientes Recuperacion Legal';
comment on column JAQL600.jaql600sant
  is 'Saldo Mes Anterior';
comment on column JAQL600.jaql600cant
  is 'Slientes Mes Anterior';
comment on column JAQL600.jaql600sdca
  is 'Saldo Castigado';
comment on column JAQL600.jaql600sdju
  is 'Saldo Judicial';
comment on column JAQL600.jaql600crsa
  is 'Crecimiento Saldo';
comment on column JAQL600.jaql600crcl
  is 'Crecimiento Clientes';
comment on column JAQL600.jaql600ides
  is 'Indicador Desembolsos Micro-Pequeña';
comment on column JAQL600.jaql600pdes
  is 'Porcentaje Pago Desembolsos Micro-Pequeña';
comment on column JAQL600.jaql600mtsa
  is 'Meta Saldo';
comment on column JAQL600.jaql600mtcl
  is 'Meta Clientes';
comment on column JAQL600.jaql600mtre
  is 'Meta Retencion';
