create table AUD_SNGAS2_AUDIT
(
  aud_old_sngas2cod  NUMBER(5),
  aud_new_sngas2cod  NUMBER(5),
  aud_old_sngas2inh  CHAR(1),
  aud_new_sngas2inh  CHAR(1),
  aud_old_sngas2pgc  NUMBER(3),
  aud_new_sngas2pgc  NUMBER(3),
  aud_old_sngas2usr  CHAR(10),
  aud_new_sngas2usr  CHAR(10),
  aud_sngas2_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_sngas2_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_sngas2_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_sngas2_ubr     VARCHAR2(50) default ' ' not null,
  aud_sngas2_ubc     VARCHAR2(50) default ' ' not null,
  aud_sngas2_ubt     VARCHAR2(50) default ' ' not null,
  aud_sngas2_ubu     VARCHAR2(50) default USER not null,
  aud_sngas2_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_sngas2_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_sngas2_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_sngas2_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_sngas2_uas     CHAR(1) default 'I' not null
)
;

