create table NSH01601
(
  nshpgcod   NUMBER(3) not null,
  nshhsucur  NUMBER(3) not null,
  nshhmodul  NUMBER(3) not null,
  nshhmda    NUMBER(4) not null,
  nshhpap    NUMBER(4) not null,
  nshhcta    NUMBER(9) not null,
  nshhoper   NUMBER(9) not null,
  nshhsubop  NUMBER(3) not null,
  nshhtoper  NUMBER(3) not null,
  nshhfvco   DATE not null,
  nshhnrel   NUMBER(4) not null,
  nshhsucor  NUMBER(3),
  nshhcmod   NUMBER(3),
  nshhtran   NUMBER(3),
  nshhfcon   DATE,
  nshhcord   NUMBER(2),
  nshhcsubo  NUMBER(3),
  nshhrubro  NUMBER(16),
  nshhfval   DATE,
  nshhfvto   DATE,
  nshhcpzo   NUMBER(5),
  nshhcper   NUMBER(5),
  nshhcttas  NUMBER(1),
  nshhctasa  NUMBER(10,6),
  nshhctmor  NUMBER(10,6),
  nshhctdia  NUMBER(1),
  nshhctvto  CHAR(1),
  nshhctano  NUMBER(1),
  nshhctint  CHAR(1),
  nshhcarb   NUMBER(14,8),
  nshhcarb1  NUMBER(14,8),
  nshhctcbi  NUMBER(14,8),
  nshhctcbi1 NUMBER(14,8),
  nshhcmd    CHAR(1),
  nshhcmd1   CHAR(1),
  nshhcpre   NUMBER(14,8),
  nshhcpre1  NUMBER(14,8),
  nshhcdrev  NUMBER(5),
  nshhcafiv  CHAR(1),
  nshhcafgt  CHAR(1),
  nshhcplus  NUMBER(10,6),
  nshhcmcod  NUMBER(3),
  nshhcser   CHAR(1),
  nshhccheq  NUMBER(9),
  nshhcimp1  NUMBER(17,2),
  nshhcimp2  NUMBER(17,2),
  nshhcimp3  NUMBER(17,2),
  nshhcimp4  NUMBER(17,2),
  nshhcimp5  NUMBER(17,2),
  nshhcimp6  NUMBER(17,2),
  nshhcimpo  NUMBER(17,2),
  nshhcmdao  NUMBER(4),
  nshhcodmo  NUMBER(1),
  nshhcncor  NUMBER(9),
  nshhcbbtt  CHAR(1),
  nshhfunc   NUMBER(2),
  nshhsegm   NUMBER(2),
  nshhccos   NUMBER(3),
  nshhccbcu  NUMBER(3),
  nshhcccli  NUMBER(4),
  nshhcref   CHAR(18),
  nshhdepur  CHAR(1),
  nshhlist   CHAR(1),
  nshhccltco NUMBER(2),
  nshhhora   CHAR(8),
  nshhccorr  NUMBER(5)
)
;
alter table NSH01601
  add primary key (NSHPGCOD, NSHHSUCUR, NSHHMODUL, NSHHMDA, NSHHPAP, NSHHCTA, NSHHOPER, NSHHSUBOP, NSHHTOPER, NSHHFVCO, NSHHNREL);

