create table AQPA460
(
  aqpa460tdoc   VARCHAR2(1),
  aqpa460rucc   VARCHAR2(11),
  aqpa460rsoc   VARCHAR2(1500),
  aqpa460cdis   VARCHAR2(6),
  aqpa460ncom   VARCHAR2(1500),
  aqpa460calle  VARCHAR2(200),
  aqpa460urba   VARCHAR2(25),
  aqpa460depa   VARCHAR2(100),
  aqpa460prov   VARCHAR2(30),
  aqpa460dist   VARCHAR2(30),
  aqpa460telf   VARCHAR2(20),
  aqpa460web    VARCHAR2(100),
  aqpa460cpais  VARCHAR2(2),
  aqpa460cesun  VARCHAR2(4),
  aqpa460seri   VARCHAR2(4),
  aqpa460num    NUMBER(8),
  aqpa460femi   DATE,
  aqpa460tcomf  VARCHAR2(2),
  aqpa460mone   VARCHAR2(3),
  aqpa460corrr  VARCHAR2(100),
  aqpa460mglo   VARCHAR2(100),
  aqpa460coma   VARCHAR2(20),
  aqpa460tpla   VARCHAR2(3),
  aqpa460tope   VARCHAR2(4),
  aqpa460tplco  VARCHAR2(3),
  aqpa460clog   VARCHAR2(3),
  aqpa460tdocr  VARCHAR2(1),
  aqpa460nruc   VARCHAR2(15),
  aqpa460rasoc  VARCHAR2(1500),
  aqpa460impt   NUMBER(12,2),
  aqpa460hemi   VARCHAR2(12),
  aqpa460simc   NUMBER(12,2),
  aqpa460svitm  NUMBER(12,2),
  aqpa460spvi   NUMBER(12,2),
  aqpa460txml   VARCHAR2(3),
  aqpa460sdref  VARCHAR2(50),
  aqpa460ndref  NUMBER(20),
  aqpa460cmem   VARCHAR2(2),
  aqpa460sust   VARCHAR2(250),
  aqpa460serie  VARCHAR2(50),
  aqpa460nro    NUMBER(20),
  aqpa460tcomp  VARCHAR2(2),
  aqpa460fdref  VARCHAR2(10),
  aqpa460cdist  VARCHAR2(6),
  aqpa460call   VARCHAR2(500),
  aqpa460urb    VARCHAR2(100),
  aqpa460dep    VARCHAR2(500),
  aqpa460prv    VARCHAR2(500),
  aqpa460dst    VARCHAR2(500),
  aqpa460cpai   VARCHAR2(2),
  aqpa460item   NUMBER(5),
  aqpa460pnetu  VARCHAR2(3),
  aqpa460cantf  NUMBER(12,10),
  aqpa460total  NUMBER(12,2),
  aqpa460dete   VARCHAR2(1),
  aqpa460ctpr   VARCHAR2(2),
  aqpa460vvun   NUMBER,
  aqpa460vvuig  NUMBER,
  aqpa460desc   VARCHAR2(500),
  aqpa460mfun   VARCHAR2(500),
  aqpa460prvit  NUMBER(15,2),
  aqpa460medem  VARCHAR2(50),
