create table JAQY546
(
  instancia      NUMBER,
  bcemp          NUMBER(3),
  bcmod          NUMBER(3),
  bcsuc          NUMBER(3),
  bcmda          NUMBER(4),
  bcpap          NUMBER(4),
  bccta          NUMBER(9),
  bcoper         NUMBER(9),
  bcsbop         NUMBER(3),
  bctop          NUMBER(3),
  dias_mora      NUMBER,
  bcfval         DATE,
  bcfvto         DATE,
  pepais         NUMBER(3),
  petdoc         NUMBER(2),
  pendoc         CHAR(12),
  tdnom          CHAR(20),
  aoimp          NUMBER,
  scnom          CHAR(30),
  rub_act        NUMBER,
  nro_credito    VARCHAR2(30),
  des_ana        VARCHAR2(200),
  cuotas_pagadas NUMBER,
  bcsdmo         NUMBER,
  aostat         NUMBER,
  penom          VARCHAR2(200),
  numer01        NUMBER
)
;

