create table AQPC811
(
  aqpc811codopi  NUMBER(10) not null,
  aqpc811afeere  DATE,
  aqpc811afeean  DATE,
  aqpc811aicmda1 VARCHAR2(10),
  aqpc811aierbrt NUMBER(17,2),
  aqpc811aieabrt NUMBER(17,2),
  aqpc811aiahbrt NUMBER(17,2),
  aqpc811aicmda2 VARCHAR2(10),
  aqpc811aierbry NUMBER(17,2),
  aqpc811aieabry NUMBER(17,2),
  aqpc811aiahbry NUMBER(17,2),
  aqpc811aicmda3 VARCHAR2(10),
  aqpc811aierbrc NUMBER(17,2),
  aqpc811aieabrc NUMBER(17,2),
  aqpc811aiahbrc NUMBER(17,2),
  aqpc811aicmda4 VARCHAR2(10),
  aqpc811aierbro NUMBER(17,2),
  aqpc811aieabro NUMBER(17,2),
  aqpc811aiahbro NUMBER(17,2),
  aqpc811aicmd24 VARCHAR2(10),
  aqpc811aierbot NUMBER(17,2),
  aqpc811aieabot NUMBER(17,2),
  aqpc811aiahbot NUMBER(17,2),
  aqpc811aicmda5 VARCHAR2(10),
  aqpc811aierbto NUMBER(17,2),
  aqpc811aieabto NUMBER(17,2),
  aqpc811aiahbto NUMBER(17,2),
  aqpc811aicmda6 VARCHAR2(10),
  aqpc811aierntt NUMBER(17,2),
  aqpc811aieantt NUMBER(17,2),
  aqpc811aiahntt NUMBER(17,2),
  aqpc811aicmda7 VARCHAR2(10),
  aqpc811aiernty NUMBER(17,2),
  aqpc811aieanty NUMBER(17,2),
  aqpc811aiahnty NUMBER(17,2),
  aqpc811aicmda8 VARCHAR2(10),
  aqpc811aierntc NUMBER(17,2),
  aqpc811aieantc NUMBER(17,2),
  aqpc811aiahntc NUMBER(17,2),
  aqpc811aicmda9 VARCHAR2(10),
  aqpc811aiernto NUMBER(17,2),
  aqpc811aieanto NUMBER(17,2),
  aqpc811aiahnto NUMBER(17,2),
  aqpc811aecmd25 VARCHAR2(10),
  aqpc811aeernot NUMBER(17,2),
  aqpc811aeeanot NUMBER(17,2),
  aqpc811aeahnot NUMBER(17,2),
  aqpc811aicmd10 VARCHAR2(10),
  aqpc811aierntl NUMBER(17,2),
  aqpc811aieantl NUMBER(17,2),
  aqpc811aiahntl NUMBER(17,2),
  aqpc811aecmd11 VARCHAR2(10),
  aqpc811aeerali NUMBER(17,2),
  aqpc811aeeaali NUMBER(17,2),
  aqpc811aeahali NUMBER(17,2),
  aqpc811aecmd12 VARCHAR2(10),
  aqpc811aeeralq NUMBER(17,2),
  aqpc811aeeaalq NUMBER(17,2),
  aqpc811aeahalq NUMBER(17,2),
  aqpc811aecmd13 VARCHAR2(10),
  aqpc811aeertrp NUMBER(17,2),
  aqpc811aeeatrp NUMBER(17,2),
  aqpc811aeahtrp NUMBER(17,2),
  aqpc811aecmd14 VARCHAR2(10),
  aqpc811aeeredu NUMBER(17,2),
  aqpc811aeeaedu NUMBER(17,2),
  aqpc811aeahedu NUMBER(17,2),
  aqpc811aecmd15 VARCHAR2(10),
  aqpc811aeerser NUMBER(17,2),
  aqpc811aeeaser NUMBER(17,2),
  aqpc811aeahser NUMBER(17,2),
  aqpc811aecmd16 VARCHAR2(10),
  aqpc811aeerfam NUMBER(17,2),
  aqpc811aeeafam NUMBER(17,2),
  aqpc811aeahfam NUMBER(17,2),
  aqpc811aecmd17 VARCHAR2(10),
  aqpc811aeerotr NUMBER(17,2),
  aqpc811aeeaotr NUMBER(17,2),
  aqpc811aeahotr NUMBER(17,2),
  aqpc811aecmd18 VARCHAR2(10),
  aqpc811aeergft NUMBER(17,2),
  aqpc811aeeagft NUMBER(17,2),
  aqpc811aeahgft NUMBER(17,2),
  aqpc811agcmd19 VARCHAR2(10),
  aqpc811agergft NUMBER(17,2),
  aqpc811ageagft NUMBER(17,2),
  aqpc811agahgft NUMBER(17,2),
  aqpc811aecmd20 VARCHAR2(10),
  aqpc811aeerntm NUMBER(17,2),
  aqpc811aeeantm NUMBER(17,2),
  aqpc811aeahntm NUMBER(17,2),
  aqpc811aecmd21 VARCHAR2(10),
  aqpc811aeercrp NUMBER(17,2),
  aqpc811aeeacrp NUMBER(17,2),
  aqpc811aecmd22 VARCHAR2(10),
  aqpc811aeercrv NUMBER(17,2),
  aqpc811aeeacrv NUMBER(17,2),
  aqpc811aecmd23 VARCHAR2(10),
  aqpc811aeerexf NUMBER(17,2),
  aqpc811aeeaexf NUMBER(17,2),
  aqpc811artign1 VARCHAR2(20),
  aqpc811artign2 VARCHAR2(20),
