create table FSFIAE
(
  fsfiaeemp  NUMBER(3) not null,
  fsfiaesuc  NUMBER(3) not null,
  fsfiaemod  NUMBER(3) not null,
  fsfiaeop   NUMBER(9) not null,
  fsfiaecorr NUMBER(4) not null,
  fsfiaecta  NUMBER(9),
  fsfiaetop  NUMBER(3),
  fsfiaemon  NUMBER(4),
  fsfiaepap  NUMBER(4),
  fsfiaesbop NUMBER(3),
  fsfiaeest  CHAR(1),
  fsfiaebco  NUMBER(4),
  fsfiaebn   CHAR(30),
  fsfiaefva  DATE,
  fsfiaefvt  DATE,
  fsfiaef1   DATE,
  fsfiaef2   DATE,
  fsfiaemi   NUMBER(17,2),
  fsfiaemf   NUMBER(17,2),
  fsfiaeint  NUMBER(17,2),
  fsfiaeimp  NUMBER(17,2),
  fsfiaeim1  NUMBER(17,2),
  fsfiaeim2  NUMBER(17,2),
  fsfiaetsa  NUMBER(10,6),
  fsfiaets1  NUMBER(10,6),
  fsfiaec1   CHAR(10),
  fsfiaec2   CHAR(10),
  fsfiaecd   NUMBER(3),
  fsfiaesc   NUMBER(3),
  fsfiaemd   NUMBER(3),
  fsfiaetr   NUMBER(3),
  fsfiaerel  NUMBER(4),
  fsfiaeord  NUMBER(2),
  fsfiaesor  NUMBER(4),
  fsfiaefch  DATE,
  fsfiaeesd  CHAR(1),
  fsfiaetpl  CHAR(1),
  fsfiaeuing CHAR(10),
  fsfiaehr   CHAR(8),
  fsfiaedia  DATE,
  fsfiaewrk  CHAR(20),
  fsfiaeucnf CHAR(10),
  fsfiaecwrk CHAR(20),
  fsfiaeref  CHAR(35),
  fsfiaea01  NUMBER(9),
  fsfiaea02  NUMBER(9),
  fsfiaea03  DATE,
  fsfiaea04  DATE,
  fsfiaea05  CHAR(35),
  fsfiaea06  CHAR(35)
)
;
create index FSFIAE02 on FSFIAE (FSFIAECD, FSFIAESC, FSFIAEMD, FSFIAETR, FSFIAEREL, FSFIAEORD, FSFIAESOR);
alter table FSFIAE
  add primary key (FSFIAEEMP, FSFIAESUC, FSFIAEMOD, FSFIAEOP, FSFIAECORR);

