create table FSF104
(
  lptrmod    NUMBER(3) not null,
  lptrnro    NUMBER(3) not null,
  lptrord    NUMBER(2) not null,
  lptrdh     NUMBER(1),
  lptrcalc   CHAR(1),
  lptrccom   CHAR(1),
  lptrcord   CHAR(30),
  lptrciva   CHAR(1),
  lptrrel    CHAR(1),
  lptrcint   CHAR(1),
  lptrtcal   CHAR(1),
  lptrregi   NUMBER(2),
  lptrtimp   NUMBER(2),
  lptrtint   CHAR(1),
  lptrcapi   CHAR(1),
  lptrpsuc   CHAR(1),
  lptrasuc   NUMBER(2),
  lptrfsuc   NUMBER(3),
  lptrppap   CHAR(1),
  lptrapap   NUMBER(2),
  lptrfpap   NUMBER(4),
  lptrpmda   CHAR(1),
  lptramda   NUMBER(2),
  lptrfmda   NUMBER(4),
  lptrpcta   CHAR(1),
  lptracta   NUMBER(2),
  lptrfcta   NUMBER(9),
  lptrpop    CHAR(1),
  lptraop    NUMBER(2),
  lptrfop    NUMBER(9),
  lptrpsop   CHAR(1),
  lptrasop   NUMBER(2),
  lptrfsop   NUMBER(3),
  lptrtsop   CHAR(1),
  lptrpimp   CHAR(1),
  lptraimp   NUMBER(2),
  lptratim   NUMBER(2),
  lptrftxi   CHAR(1),
  lptrasth   CHAR(1),
  lptrasne   CHAR(1),
  lptrmres   CHAR(1),
  lptropci   CHAR(1),
  lptrtcbi   CHAR(1),
  lptrevpo   CHAR(1),
  lptrsobr   CHAR(1),
  lptrrepi   CHAR(1),
  lptrsino   CHAR(1),
  lptrccta   CHAR(1),
  lptrtrif   CHAR(1),
  lptrafch   CHAR(1),
  lptrlqim   CHAR(1),
  lptrlist   NUMBER(2),
  lptrcmov   NUMBER(3),
  lptrfval   CHAR(1),
  lptraval   NUMBER(2),
  lptrfvto   CHAR(1),
  lptravto   NUMBER(2),
  lptrperd   CHAR(1),
  lptrpzmn   NUMBER(1),
  lptrpzme   NUMBER(1),
  lptrtamn   NUMBER(1),
  lptrtame   NUMBER(1),
  lptrpref   CHAR(1),
  lptraref   NUMBER(2),
  lptrpche   CHAR(1),
  lptrache   NUMBER(2),
  lptrttas   NUMBER(1),
  lptrtasa   CHAR(1),
  lptratas   NUMBER(2),
  lptrrevt   CHAR(1),
  lptrplus   CHAR(1),
  lptrmora   CHAR(1),
  lptrfpos   CHAR(1),
  lptrapos   NUMBER(2),
  lptratc    NUMBER(2),
  lptrevor   NUMBER(2),
  lptrevim   CHAR(1),
  lptrcatxt  CHAR(20),
  lptrpqcod  NUMBER(3),
  lptrcd13   NUMBER(3),
  lptrtvto   CHAR(1),
  lptrcfir   CHAR(1),
  lpfaccod   NUMBER(3),
  lptrnop    NUMBER(3),
  lptrtop    CHAR(1),
  lptrptop   CHAR(1),
  lptratop   NUMBER(2),
  lptrftop   NUMBER(3),
  lptrtrcx   CHAR(1),
  lptraper   NUMBER(2),
  lptrnref   NUMBER(3),
  lptrtxim   CHAR(11),
  lptrppre   CHAR(1),
  lptrapre   NUMBER(2),
  lptrtipr   NUMBER(2),
  lptrptxt   CHAR(20),
  lptrppre1  CHAR(1),
  lptrapre1  NUMBER(2),
  lptrtipr1  NUMBER(2),
  lptrptxt1  CHAR(20),
  lptrpppr   NUMBER(2),
  lptrppin   NUMBER(2),
  lptrfein   CHAR(1),
  lptrppto   NUMBER(2),
  lptrcltcod NUMBER(2)
)
;
alter table FSF104
  add primary key (LPTRMOD, LPTRNRO, LPTRORD);

