create table AUD_FSD008_AUDIT
(
  aud_old_ctcbcu     NUMBER(3),
  aud_new_ctcbcu     NUMBER(3),
  aud_old_ctccli     NUMBER(4),
  aud_new_ctccli     NUMBER(4),
  aud_old_ctcorp     NUMBER(9),
  aud_new_ctcorp     NUMBER(9),
  aud_old_ctcrie     NUMBER(1),
  aud_new_ctcrie     NUMBER(1),
  aud_old_ctejct     NUMBER(3),
  aud_new_ctejct     NUMBER(3),
  aud_old_ctempl     CHAR(1),
  aud_new_ctempl     CHAR(1),
  aud_old_ctfalt     DATE,
  aud_new_ctfalt     DATE,
  aud_old_ctfbaj     DATE,
  aud_new_ctfbaj     DATE,
  aud_old_ctfcnf     DATE,
  aud_new_ctfcnf     DATE,
  aud_old_ctifin     CHAR(1),
  aud_new_ctifin     CHAR(1),
  aud_old_ctimab     CHAR(1),
  aud_new_ctimab     CHAR(1),
  aud_old_ctngte     NUMBER(2),
  aud_new_ctngte     NUMBER(2),
  aud_old_ctnom      CHAR(35),
  aud_new_ctnom      CHAR(35),
  aud_old_ctnro      NUMBER(9),
  aud_new_ctnro      NUMBER(9),
  aud_old_ctnroi     NUMBER(9),
  aud_new_ctnroi     NUMBER(9),
  aud_old_ctpin      NUMBER(9),
  aud_new_ctpin      NUMBER(9),
  aud_old_ctprov     CHAR(1),
  aud_new_ctprov     CHAR(1),
  aud_old_ctrcor     CHAR(1),
  aud_new_ctrcor     CHAR(1),
  aud_old_ctresi     CHAR(1),
  aud_new_ctresi     CHAR(1),
  aud_old_ctsegm     NUMBER(2),
  aud_new_ctsegm     NUMBER(2),
  aud_old_pgcod      NUMBER(3),
  aud_new_pgcod      NUMBER(3),
  aud_old_seccod     NUMBER(3),
  aud_new_seccod     NUMBER(3),
  aud_fsd008_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_fsd008_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_fsd008_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_fsd008_ubr     VARCHAR2(50) default ' ' not null,
  aud_fsd008_ubc     VARCHAR2(50) default ' ' not null,
  aud_fsd008_ubt     VARCHAR2(50) default ' ' not null,
  aud_fsd008_ubu     VARCHAR2(50) default USER not null,
  aud_fsd008_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsd008_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsd008_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsd008_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsd008_uas     CHAR(1) default 'I' not null
)
;

