create table JAQL638
(
  jaql638fepro DATE not null,
  jaql638seria NUMBER(9) not null,
  jaql638hopro CHAR(8),
  jaql638numrp NUMBER(2),
  jaql638estad VARCHAR2(1),
  jaql638cmp01 VARCHAR2(500),
  jaql638cmp02 VARCHAR2(500),
  jaql638cmp03 VARCHAR2(500),
  jaql638cmp04 VARCHAR2(500),
  jaql638cmp05 VARCHAR2(500),
  jaql638cmp06 VARCHAR2(500),
  jaql638cmp07 VARCHAR2(500),
  jaql638cmp08 VARCHAR2(500),
  jaql638cmp09 VARCHAR2(500),
  jaql638cmp10 VARCHAR2(500),
  jaql638cmp11 VARCHAR2(500),
  jaql638cmp12 VARCHAR2(500),
  jaql638cmp13 VARCHAR2(500),
  jaql638cmp14 VARCHAR2(500),
  jaql638cmp15 VARCHAR2(500),
  jaql638cmp16 VARCHAR2(500),
  jaql638cmp17 VARCHAR2(500),
  jaql638cmp18 VARCHAR2(500),
  jaql638cmp19 VARCHAR2(500),
  jaql638cmp20 VARCHAR2(500),
  jaql638cmp21 VARCHAR2(500),
  jaql638cmp22 VARCHAR2(500),
  jaql638cmp23 VARCHAR2(500),
  jaql638cmp24 VARCHAR2(500),
  jaql638cmp25 VARCHAR2(500),
  jaql638cmp26 VARCHAR2(500),
  jaql638cmp27 VARCHAR2(500),
  jaql638cmp28 VARCHAR2(500),
  jaql638cmp29 VARCHAR2(500),
  jaql638cmp30 VARCHAR2(500),
  jaql638cmp31 VARCHAR2(500),
  jaql638cmp32 VARCHAR2(500),
  jaql638cmp33 VARCHAR2(500),
  jaql638cmp34 VARCHAR2(500),
  jaql638cmp35 VARCHAR2(500),
  jaql638cmp36 VARCHAR2(500),
  jaql638cmp37 VARCHAR2(500),
  jaql638cmp38 VARCHAR2(500),
  jaql638cmp39 VARCHAR2(500),
  jaql638cmp40 VARCHAR2(500),
  jaql638cmp41 VARCHAR2(500),
  jaql638cmp42 VARCHAR2(500),
  jaql638cmp43 VARCHAR2(500),
  jaql638cmp44 VARCHAR2(500),
  jaql638cmp45 VARCHAR2(500),
  jaql638cmp46 VARCHAR2(500),
  jaql638cmp47 VARCHAR2(500),
  jaql638cmp48 VARCHAR2(500),
  jaql638cmp49 VARCHAR2(500),
  jaql638cmp50 VARCHAR2(500),
  jaql638cmp51 VARCHAR2(500),
  jaql638cmp52 VARCHAR2(500),
  jaql638cmp53 VARCHAR2(500),
  jaql638cmp54 VARCHAR2(500),
  jaql638cmp55 VARCHAR2(500),
  jaql638cmp56 VARCHAR2(500),
  jaql638cmp57 VARCHAR2(500),
  jaql638cmp58 VARCHAR2(500),
  jaql638cmp59 VARCHAR2(500),
  jaql638cmp60 VARCHAR2(500),
  jaql638cmp61 VARCHAR2(500),
  jaql638cmp62 VARCHAR2(500),
  jaql638cmp63 VARCHAR2(500),
  jaql638cmp64 VARCHAR2(500),
  jaql638cmp65 VARCHAR2(500),
  jaql638cmp66 VARCHAR2(500),
  jaql638cmp67 VARCHAR2(500),
  jaql638cmp68 VARCHAR2(500),
  jaql638cmp69 VARCHAR2(500),
  jaql638cmp70 VARCHAR2(500),
  jaql638cmp71 VARCHAR2(500),
  jaql638cmp72 VARCHAR2(500),
  jaql638cmp73 VARCHAR2(500),
  jaql638cmp74 VARCHAR2(500),
  jaql638cmp75 VARCHAR2(500),
  jaql638cmp76 VARCHAR2(500),
  jaql638cmp77 VARCHAR2(500),
  jaql638cmp78 VARCHAR2(500),
  jaql638cmp79 VARCHAR2(500),
  jaql638cmp80 VARCHAR2(500),
  jaql638cmp81 VARCHAR2(500),
  jaql638cmp82 VARCHAR2(500),
  jaql638cmp83 VARCHAR2(500),
  jaql638cmp84 VARCHAR2(500),
  jaql638cmp85 VARCHAR2(500),
  jaql638cmp86 VARCHAR2(500),
  jaql638cmp87 VARCHAR2(500),
  jaql638cmp88 VARCHAR2(500),
  jaql638cmp89 VARCHAR2(500),
  jaql638cmp90 VARCHAR2(500),
  jaql638cmp91 VARCHAR2(500),
  jaql638cmp92 VARCHAR2(500),
  jaql638cmp93 VARCHAR2(500),
  jaql638cmp94 VARCHAR2(500),
  jaql638cmp95 VARCHAR2(500),
  jaql638cmp96 VARCHAR2(500),
  jaql638cmp97 VARCHAR2(500),
  jaql638cmp98 VARCHAR2(500),
  jaql638cmp99 VARCHAR2(500),
  jaql638auxf1 DATE,
  jaql638auxf2 DATE,
  jaql638auxf3 DATE,
  jaql638auxv1 VARCHAR2(1000),
  jaql638auxv2 VARCHAR2(1000),
  jaql638auxv3 VARCHAR2(1000),
  jaql638auxn1 NUMBER(17,2),
  jaql638auxn2 NUMBER(17,2),
  jaql638auxn3 NUMBER(17,2)
)
;
alter table JAQL638
  add primary key (JAQL638FEPRO, JAQL638SERIA);

