create table JBXIHE
(
  jbxihefec DATE not null,
  jbxiheemp NUMBER(3) not null,
  jbxihemod NUMBER(3) not null,
  jbxihesuc NUMBER(3) not null,
  jbxihemda NUMBER(4) not null,
  jbxihepap NUMBER(4) not null,
  jbxihecta NUMBER(9) not null,
  jbxiheope NUMBER(9) not null,
  jbxihesbo NUMBER(3) not null,
  jbxihetpo NUMBER(3) not null,
  jbxiheflq DATE,
  jbxihefvt DATE,
  jbxihepai NUMBER(3),
  jbxihetdc NUMBER(2),
  jbxihendc CHAR(12),
  jbxihecof CHAR(15),
  jbxihefal DATE,
  jbxihegta CHAR(15),
  jbxihemon CHAR(15),
  jbxihedat NUMBER(6),
  jbxihesec CHAR(15),
  jbxihemoo NUMBER(17,2),
  jbxihemut NUMBER(17,2),
  jbxihemus NUMBER(17,2),
  jbxihemlq NUMBER(17,2),
  jbxihenbf CHAR(45),
  jbxihepta NUMBER(10,6),
  jbxiheptp NUMBER(10,6),
  jbxihecbc CHAR(15),
  jbxihecba CHAR(15),
  jbxihecab CHAR(15),
  jbxihecac CHAR(15),
  jbxihecdf CHAR(15),
  jbxiheces CHAR(15),
  jbxihetta CHAR(15),
  jbxihetam CHAR(15),
  jbxihefcc DATE,
  jbxihefet DATE,
  jbxihefuv DATE,
  jbxihefpv DATE,
  jbxihefup DATE,
  jbxihefci DATE,
  jbxihepci DATE,
  jbxiheppg NUMBER(6),
  jbxihettb NUMBER(10,6),
  jbxihemdb NUMBER(1),
  jbxihemdd NUMBER(1),
  jbxihecti CHAR(15),
  jbxihetgt CHAR(15),
  jbxihetcr CHAR(15),
  jbxiheccr CHAR(15),
  jbxihecaj CHAR(15),
  jbxiheccu NUMBER(3),
  jbxihecce NUMBER(3),
  jbxiheccp NUMBER(3),
  jbxihecci NUMBER(3),
  jbxihetnr NUMBER(10,6),
  jbxihetmr NUMBER(10,6),
  jbxihettc NUMBER(10,6),
  jbxihepto NUMBER(10,6),
  jbxihettf NUMBER(10,6),
  jbxihepzo NUMBER(6),
  jbxihepzr NUMBER(6),
  jbxihescp NUMBER(17,2),
  jbxihespc NUMBER(17,2),
  jbxihespu NUMBER(17,2),
  jbxihesrf NUMBER(17,2),
  jbxihesfp NUMBER(17,2),
  jbxihespf NUMBER(17,2),
  jbxiheprp NUMBER(17,2),
  jbxihescf NUMBER(17,2),
  jbxihesac NUMBER(17,2),
  jbxihepac NUMBER(17,2),
  jbxihepip NUMBER(17,2),
  jbxiheipr NUMBER(17,2),
  jbxiheiop NUMBER(17,2),
  jbxiheiml NUMBER(17,2),
  jbxiheitt NUMBER(17,2),
  jbxiheirp NUMBER(17,2),
  jbxihetra NUMBER(17,2),
  jbxiheidg NUMBER(17,2),
  jbxiheidp NUMBER(17,2),
  jbxiheida NUMBER(17,2),
  jbxiheivc NUMBER(17,2),
  jbxiheivp NUMBER(17,2),
  jbxiheiva NUMBER(17,2),
  jbxiheimr NUMBER(17,2),
  jbxiheimp NUMBER(17,2),
  jbxiheima NUMBER(17,2),
  jbxiheipt NUMBER(17,2),
  jbxiheipp NUMBER(17,2),
  jbxiheipa NUMBER(17,2),
  jbxiheccc NUMBER(16),
  jbxihecin NUMBER(16),
  jbxiheccs NUMBER(16),
  jbxihecit NUMBER(16),
  jbxihecid NUMBER(16),
  jbxiheciv NUMBER(16),
  jbxihecim NUMBER(16),
  jbxihecip NUMBER(16)
)
;
create unique index JBXIHE01 on JBXIHE (JBXIHEFEC, JBXIHEEMP, JBXIHEMOD, JBXIHESUC, JBXIHEMDA, JBXIHEPAP, JBXIHECTA, JBXIHEOPE, JBXIHESBO, JBXIHETPO);

