create table FSD551
(
  pgcod      NUMBER(3) not null,
  dgmod      NUMBER(3) not null,
  dgsuc      NUMBER(3) not null,
  dgmda      NUMBER(4) not null,
  dgpap      NUMBER(4) not null,
  dgcta      NUMBER(9) not null,
  dgoper     NUMBER(9) not null,
  dgsbop     NUMBER(9) not null,
  dgtope     NUMBER(3) not null,
  dgcorr     NUMBER(5) not null,
  dgfteval   CHAR(30),
  dgentidad  CHAR(30),
  dgporccomp NUMBER(14,9),
  dgfcomp    DATE,
  dgtasa     NUMBER(14,2)
)
;
alter table FSD551
  add primary key (PGCOD, DGMOD, DGSUC, DGMDA, DGPAP, DGCTA, DGOPER, DGSBOP, DGTOPE, DGCORR);

