create table GXA1665
(
  jbxilx01 NUMBER(18) not null,
  jbxil233 NUMBER(3) not null,
  jbxil206 NUMBER(3) not null,
  jbxil302 NUMBER(3) not null,
  jbxil303 NUMBER(2) not null,
  jbxil304 CHAR(12) not null,
  jbxil305 CHAR(25),
  jbxil306 CHAR(30),
  jbxil307 NUMBER(4),
  jbxil308 NUMBER(3),
  jbxil309 DATE,
  jbxil310 CHAR(1),
  jbxil311 NUMBER(4),
  jbxil312 CHAR(1),
  jbxil313 CHAR(1),
  jbxil314 DATE,
  jbxil315 CHAR(20),
  jbxil316 NUMBER(3),
  jbxil317 CHAR(12),
  jbxil318 NUMBER(3),
  jbxil319 DATE,
  jbxil320 CHAR(60),
  jbxil321 CHAR(60),
  jbxil322 NUMBER(9),
  jbxil323 NUMBER(9),
  jbxil324 NUMBER(3),
  jbxil325 NUMBER(3),
  jbxil326 NUMBER(3),
  jbxil327 CHAR(30),
  jbxil328 CHAR(30),
  jbxil329 NUMBER(5),
  jbxil330 CHAR(35),
  jbxil331 NUMBER(5),
  jbxil332 CHAR(6),
  jbxil333 CHAR(8),
  jbxil334 CHAR(20),
  jbxil335 CHAR(20),
  jbxil336 CHAR(20),
  jbxil337 CHAR(20),
  jbxil338 CHAR(20),
  jbxil339 NUMBER(5),
  jbxil340 CHAR(35),
  jbxil341 NUMBER(5),
  jbxil342 CHAR(6),
  jbxil343 CHAR(8),
  jbxil344 CHAR(20),
  jbxil345 CHAR(20),
  jbxil346 CHAR(20),
  jbxil347 NUMBER(5),
  jbxil348 CHAR(50),
  jbxil349 DATE,
  jbxil350 CHAR(50),
  jbxil351 NUMBER(17,2),
  jbxil352 NUMBER(17,2),
  jbxil353 NUMBER(5),
  jbxil354 NUMBER(17,2),
  jbxil355 NUMBER(17,2),
  jbxil356 CHAR(30),
  jbxil357 CHAR(30),
  jbxil358 NUMBER(4),
  jbxil359 NUMBER(17,2),
  jbxil360 CHAR(30),
  jbxil361 CHAR(30),
  jbxil362 NUMBER(4),
  jbxil363 NUMBER(17,2),
  jbxil364 CHAR(50),
  jbxil365 NUMBER(5),
  jbxil366 NUMBER(17,2),
  jbxil367 CHAR(50),
  jbxil368 NUMBER(5),
  jbxil369 NUMBER(17,2),
  jbxil370 CHAR(30),
  jbxil371 CHAR(30),
  jbxil372 CHAR(30),
  jbxil373 CHAR(20),
  jbxil374 CHAR(20),
  jbxil375 CHAR(20),
  jbxil376 CHAR(50),
  jbxil377 CHAR(50),
  jbxil378 CHAR(50),
  jbxil379 NUMBER(5),
  jbxil380 NUMBER(4),
  jbxil381 NUMBER(9)
)
;

