create table JBXIJM
(
  jbxijmapl CHAR(10) not null,
  jbxijmfar DATE not null,
  jbxijmhor CHAR(6) not null,
  jbxijmsol NUMBER(9) not null,
  jbxijmpdo NUMBER(3) not null,
  jbxijmtpo NUMBER(2) not null,
  jbxijmndo CHAR(12) not null,
  jbxijmprg CHAR(10),
  jbxijmtpe CHAR(1),
  jbxijmcan NUMBER(5),
  jbxijmtal NUMBER(3),
  jbxijmcat NUMBER(5),
  jbxijmap1 CHAR(30),
  jbxijmap2 CHAR(30),
  jbxijmno1 CHAR(70),
  jbxijmno2 CHAR(30),
  jbxijmfna DATE,
  jbxijmecv CHAR(1),
  jbxijmpan NUMBER(3),
  jbxijmres CHAR(1),
  jbxijmlna CHAR(20),
  jbxijmpac NUMBER(3),
  jbxijmsex CHAR(1),
  jbxijmemp CHAR(1),
  jbxijmfin DATE,
  jbxijmocu NUMBER(5),
  jbxijmpad NUMBER(3),
  jbxijmtad NUMBER(2),
  jbxijmnad CHAR(12),
  jbxijmtit NUMBER(2),
  jbxijmtre CHAR(1),
  jbxijmnju NUMBER(2),
  jbxijmfcs DATE,
  jbxijmfex DATE,
  jbxijmnro NUMBER(10),
  jbxijmifi CHAR(1),
  jbxijmcta NUMBER(9),
  jbxijmnct CHAR(35),
  jbxijmeje NUMBER(3),
  jbxijmsec NUMBER(3),
  jbxijmaec NUMBER(9),
  jbxijmclf NUMBER(4),
  jbxijmseg NUMBER(2),
  jbxijmsob NUMBER(3),
  jbxijmprv CHAR(1),
  jbxijmcrr CHAR(1),
  jbxijmcco CHAR(7),
  jbxijmumv CHAR(10),
  jbxijmfal DATE,
  jbxijmhoe CHAR(6),
  jbxijmter CHAR(12),
  jbxijmsco NUMBER(3),
  jbxijmpep CHAR(1),
  jbxijmest CHAR(5),
  jbxijmerr NUMBER(5),
  jbxijmder CHAR(50)
)
;
alter table JBXIJM
  add primary key (JBXIJMAPL, JBXIJMFAR, JBXIJMHOR, JBXIJMSOL, JBXIJMPDO, JBXIJMTPO, JBXIJMNDO);

