create table JSBNF02
(
  jsbnlogfch DATE not null,
  jsbnloghra CHAR(8) not null,
  jsbnlogusr CHAR(10) not null,
  jsbnlogcor NUMBER(9) not null,
  jsbnlogtpm CHAR(1),
  jsbnlogci  CHAR(20),
  jsbnlogpri CHAR(30),
  jsbnlogseg CHAR(30),
  jsbnlogcas CHAR(30),
  jsbnlognom CHAR(50),
  jsbnlogsex CHAR(1),
  jsbnlogest CHAR(1),
  jsbnlogpai CHAR(3),
  jsbnlogfna DATE,
  jsbnlogdpt CHAR(5),
  jsbnlogpro CHAR(5),
  jsbnlogdm1 CHAR(40),
  jsbnlogdm2 CHAR(40),
  jsbnlogcne NUMBER(9)
)
;
create index JSBNF022 on JSBNF02 (JSBNLOGTPM, JSBNLOGFCH);
create index JSBNF023 on JSBNF02 (JSBNLOGFCH, JSBNLOGNOM);
alter table JSBNF02
  add primary key (JSBNLOGFCH, JSBNLOGHRA, JSBNLOGUSR, JSBNLOGCOR);

