create table JAQL093
(
  jaql93pgco NUMBER(3) not null,
  jaql93scsu NUMBER(3) not null,
  jaql93scmo NUMBER(3) not null,
  jaql93scmd NUMBER(4) not null,
  jaql93scpa NUMBER(4) not null,
  jaql93scct NUMBER(9) not null,
  jaql93scop NUMBER(9) not null,
  jaql93scsb NUMBER(3) not null,
  jaql93scto NUMBER(3) not null,
  jaql93tido NUMBER(9) not null,
  jaql93feim DATE not null,
  jaql93hoim CHAR(8) not null,
  jaql93user CHAR(10) not null,
  jaql93regu CHAR(20)
)
;
alter table JAQL093
  add primary key (JAQL93PGCO, JAQL93SCSU, JAQL93SCMO, JAQL93SCMD, JAQL93SCPA, JAQL93SCCT, JAQL93SCOP, JAQL93SCSB, JAQL93SCTO, JAQL93TIDO, JAQL93FEIM, JAQL93HOIM, JAQL93USER);

