create table FSFIAO
(
  sfiaoeemp NUMBER(3) not null,
  sfiaopap  NUMBER(4) not null,
  sfiancod  NUMBER(9) not null,
  sfiapcod  NUMBER(3) not null,
  sfiaoobs  CHAR(50),
  sfiaoch1  CHAR(1),
  sfiaoch2  CHAR(1),
  sfiaoch3  CHAR(1),
  sfiaoch4  CHAR(1),
  sfiaoch5  CHAR(1),
  sfiaonu1  NUMBER(4),
  sfiaonu2  NUMBER(4),
  sfiaofec1 DATE,
  sfiaofec2 DATE,
  sfiaotxt1 CHAR(20),
  sfiaotxt2 CHAR(20),
  sfiaotxt3 CHAR(50),
  sfiaotxt4 CHAR(50)
)
;
alter table FSFIAO
  add primary key (SFIAOEEMP, SFIAOPAP, SFIANCOD, SFIAPCOD);

