create table JAQZ479
(
  jaqz479regcod    NUMBER(3),
  jaqz479codzon    NUMBER(2),
  jaqz479sucurs    NUMBER(3),
  jaqz479analista  VARCHAR2(30),
  jaqz479salcap    NUMBER,
  jaqz479numcre    NUMBER,
  jaqz479numcli    NUMBER,
  jaqz479snjud     NUMBER,
  jaqz479cresj     NUMBER,
  jaqz479clisj     NUMBER,
  jaqz479satr      NUMBER,
  jaqz479sald30    NUMBER,
  jaqz479jud       NUMBER,
  jaqz479varsal    NUMBER,
  jaqz479varcli    NUMBER,
  jaqz479varstr    NUMBER,
  jaqz479varstrp   NUMBER,
  jaqz479varsal_d  NUMBER,
  jaqz479varcli_d  NUMBER,
  jaqz479varstr_d  NUMBER,
  jaqz479varstrp_d NUMBER
)
;
comment on column JAQZ479.jaqz479regcod
  is 'Código de región';
comment on column JAQZ479.jaqz479codzon
  is 'Código de zona';
comment on column JAQZ479.jaqz479sucurs
  is 'Código de agencia';
comment on column JAQZ479.jaqz479analista
  is 'Analista';
comment on column JAQZ479.jaqz479salcap
  is 'Saldo de capital';
comment on column JAQZ479.jaqz479numcre
  is 'Número de créditos';
comment on column JAQZ479.jaqz479numcli
  is 'Número de clientes';
comment on column JAQZ479.jaqz479snjud
  is 'Saldo sin judiciales';
comment on column JAQZ479.jaqz479cresj
  is 'Número de créditos sin judiciales';
comment on column JAQZ479.jaqz479clisj
  is 'Número de clientes sin judiciales';
comment on column JAQZ479.jaqz479satr
  is 'Saldo atrasado';
comment on column JAQZ479.jaqz479sald30
  is 'Saldo con atraso mayor a 30';
comment on column JAQZ479.jaqz479jud
  is 'Saldo judicial';
comment on column JAQZ479.jaqz479varsal
  is 'Variación mensual de saldo';
comment on column JAQZ479.jaqz479varcli
  is 'Variación mensual de clientes';
comment on column JAQZ479.jaqz479varstr
  is 'Variación mensual de saldo atrasado';
comment on column JAQZ479.jaqz479varstrp
  is 'Variación mensual de porcentaje de saldo atrasado';
comment on column JAQZ479.jaqz479varsal_d
  is 'Variación diaria de saldo';
comment on column JAQZ479.jaqz479varcli_d
  is 'Variación diaria de clientes';
comment on column JAQZ479.jaqz479varstr_d
  is 'Variación diaria de saldo atrasado';
comment on column JAQZ479.jaqz479varstrp_d
  is 'Variación diaria de porcentaje de saldo atrasado';

