create table FHD120
(
  pgcod      NUMBER(3) not null,
  lcehmod    NUMBER(3) not null,
  lcehoper   NUMBER(9) not null,
  lcehmodid  NUMBER(5) not null,
  lcehmodnro NUMBER(5),
  lcehintern CHAR(1),
  lcehsuc    NUMBER(3),
  lcehpap    NUMBER(4),
  lcehfing   DATE,
  lcehfval   DATE,
  lceiacta   NUMBER(9),
  lceipcta   NUMBER(9),
  lceiatipo  NUMBER(3),
  lceiptipo  NUMBER(3),
  lceiafemi  DATE,
  lceipfemi  DATE,
  lceiafvto  DATE,
  lceipfvto  DATE,
  lceiafvtem DATE,
  lceipfvtem DATE,
  lceiabcemi NUMBER(9),
  lceipbcemi NUMBER(9),
  lceiarefem CHAR(20),
  lceiprefem CHAR(20),
  lceiabcree NUMBER(9),
  lceipbcree NUMBER(9),
  lceiaciune CHAR(20),
  lceipciune CHAR(20),
  lceiaabomi NUMBER(5,2),
  lceipabomi NUMBER(5,2),
  lceiaaboma NUMBER(5,2),
  lceipaboma NUMBER(5,2),
  lceiagaspo NUMBER(1),
  lceipgaspo NUMBER(1),
  lceianatmo NUMBER(2),
  lceipnatmo NUMBER(2),
  lceiaimpvi NUMBER(17,2),
  lceipimpvi NUMBER(17,2),
  lceiaimppl NUMBER(17,2),
  lceipimppl NUMBER(17,2),
  lcehuser   CHAR(10),
  lcehws     CHAR(10),
  lceiaaoimp NUMBER(17,2),
  lceipaoimp NUMBER(17,2),
  lceiamocsw CHAR(3),
  lceipmocsw CHAR(3),
  lceiabctrn NUMBER(9),
  lceipbctrn NUMBER(9),
  lceiabcavi NUMBER(9),
  lceipbcavi NUMBER(9),
  lceiabcpgd NUMBER(9),
  lceipbcpgd NUMBER(9),
  lceiafreei NUMBER(2),
  lceipfreei NUMBER(2),
  lceiafreed CHAR(65),
  lceipfreed CHAR(65),
  lceiabcdsg NUMBER(9),
  lceipbcdsg NUMBER(9),
  lceiasdovi NUMBER(17,2),
  lceipsdovi NUMBER(17,2),
  lceiasdopl NUMBER(17,2),
  lceipsdopl NUMBER(17,2),
  lceiasaldo NUMBER(17,2),
  lceipsaldo NUMBER(17,2),
  lceiaautre NUMBER(15),
  lceipautre NUMBER(15)
)
;
alter table FHD120
  add primary key (PGCOD, LCEHMOD, LCEHOPER, LCEHMODID);

