create table JBXIGM
(
  jbxigmfec DATE not null,
  jbxigmemp NUMBER(3) not null,
  jbxigmmod NUMBER(3) not null,
  jbxigmsuc NUMBER(3) not null,
  jbxigmmda NUMBER(4) not null,
  jbxigmpap NUMBER(4) not null,
  jbxigmcta NUMBER(9) not null,
  jbxigmope NUMBER(9) not null,
  jbxigmsbo NUMBER(3) not null,
  jbxigmtpo NUMBER(3) not null,
  jbxigmmnc NUMBER(17,2),
  jbxigmmcq NUMBER(17,2),
  jbxigmnfi CHAR(50),
  jbxigmncq CHAR(40),
  jbxigmnsc CHAR(15),
  jbxigmnop CHAR(20),
  jbxigmtas NUMBER(10,6),
  jbxigmint NUMBER(17,2),
  jbxigmcof CHAR(5),
  jbxigmpai NUMBER(3),
  jbxigmtdo NUMBER(2),
  jbxigmndo CHAR(12),
  jbxigmpcf NUMBER(3),
  jbxigmtdf NUMBER(2),
  jbxigmndf CHAR(12),
  jbxigmmid NUMBER(17,2),
  jbxigmabc NUMBER(17,2),
  jbxigmbcl NUMBER(17,2),
  jbxigmsrc NUMBER(17,2),
  jbxigmrcp NUMBER(17,2),
  jbxigmspc NUMBER(17,2),
  jbxigmspp NUMBER(17,2),
  jbxigmitt NUMBER(17,2),
  jbxigmttp NUMBER(17,2),
  jbxigmtta NUMBER(17,2),
  jbxigmidg NUMBER(17,2),
  jbxigmdgp NUMBER(17,2),
  jbxigmdga NUMBER(17,2),
  jbxigmspi NUMBER(17,2),
  jbxigmcbc CHAR(15),
  jbxigmmgt NUMBER(17,2),
  jbxigmmcm NUMBER(17,2),
  jbxigmmcr NUMBER(17,2),
  jbxigmmcz NUMBER(17,2),
  jbxigmmaf NUMBER(17,2),
  jbxigmmrc CHAR(5),
  jbxigmfvt DATE,
  jbxigmfrs DATE,
  jbxigmfrz DATE,
  jbxigmfpg DATE,
  jbxigmfin DATE,
  jbxigmcac CHAR(15),
  jbxigmttc NUMBER(10,6),
  jbxigmttr NUMBER(10,6),
  jbxigmpzo NUMBER(6),
  jbxigmpzr NUMBER(6),
  jbxigmccc NUMBER(16),
  jbxigmcci NUMBER(16),
  jbxigmcit NUMBER(16),
  jbxigmcid NUMBER(16),
  jbxigmccg NUMBER(16),
  jbxigmccm NUMBER(16),
  jbxigmcca NUMBER(16)
)
;
create unique index JBXIGM01 on JBXIGM (JBXIGMFEC, JBXIGMEMP, JBXIGMMOD, JBXIGMSUC, JBXIGMMDA, JBXIGMPAP, JBXIGMCTA, JBXIGMOPE, JBXIGMSBO, JBXIGMTPO);
create index JBXIGM02 on JBXIGM (JBXIGMFEC, JBXIGMSUC);

