create table RRT002
(
  rrt002pgc NUMBER(4) not null,
  rrt002inf CHAR(10) not null,
  rrt002fec DATE not null,
  rrt002thr NUMBER(3) not null,
  rrt002cor NUMBER(9) not null,
  rrt002rub NUMBER(16),
  rrt002emp NUMBER(3),
  rrt002mod NUMBER(5),
  rrt002suc NUMBER(5),
  rrt002mda NUMBER(4),
  rrt002pap NUMBER(6),
  rrt002cta NUMBER(9),
  rrt002ope NUMBER(9),
  rrt002sbo NUMBER(5),
  rrt002top NUMBER(3),
  rrt002cid CHAR(30),
  rrt002sbs NUMBER(10),
  rrt002tid NUMBER(4),
  rrt002nid CHAR(25),
  rrt002ncl CHAR(100),
  rrt002ccr NUMBER(9),
  rrt002ccg NUMBER(9),
  rrt002ncg CHAR(100),
  rrt002ncc NUMBER(7),
  rrt002rpt CHAR(100),
  rrt002drc CHAR(100),
  rrt002cig NUMBER(9),
  rrt002nic NUMBER(7),
  rrt002ugg CHAR(6),
  rrt002tda CHAR(30),
  rrt002mrg NUMBER(17,2),
  rrt002scr NUMBER(17,2),
  rrt002tcr NUMBER(9),
  rrt002cal CHAR(20),
  rrt002clt CHAR(20),
  rrt002dak NUMBER(8),
  rrt002dkr NUMBER(8),
  rrt002dkg NUMBER(8),
  rrt002pci NUMBER(17,2),
  rrt002kvi NUMBER(17,2),
  rrt002cvi NUMBER(16),
  rrt002kre NUMBER(17,2),
  rrt002cre NUMBER(16),
  rrt002krf NUMBER(17,2),
  rrt002crf NUMBER(16),
  rrt002kve NUMBER(17,2),
  rrt002cve NUMBER(16),
  rrt002kju NUMBER(17,2),
  rrt002cju NUMBER(16),
  rrt002kco NUMBER(17,2),
  rrt002sin NUMBER(17,2),
  rrt002rin NUMBER(16),
  rrt002sid NUMBER(17,2),
  rrt002rid NUMBER(16),
  rrt002sis NUMBER(17,2),
  rrt002ris NUMBER(16),
  rrt002fot DATE,
  rrt002eam NUMBER(5),
  rrt002dgr NUMBER(3),
  rrt002fpp DATE,
  rrt002fvg DATE,
  rrt002fvp DATE,
  rrt002pcu NUMBER(5),
  rrt002nco NUMBER(5),
  rrt002ncp NUMBER(5),
  rrt002ciu NUMBER(12),
  rrt002tpr CHAR(30),
  rrt002spr CHAR(30),
  rrt002mcr CHAR(40),
  rrt002age CHAR(100),
  rrt002sec CHAR(100),
  rrt002tea NUMBER(10,6),
  rrt002dil CHAR(200),
  rrt002dip CHAR(200),
  rrt002ucl CHAR(6),
  rrt002ucp CHAR(6),
  rrt002ncs NUMBER(9),
  rrt002nac CHAR(100),
  rrt002csd NUMBER(17,2),
  rrt002nde NUMBER(9),
  rrt002sas NUMBER(17,2),
  rrt002ddr NUMBER(17,2),
  rrt002did NUMBER(17,2),
  rrt002pcl CHAR(20),
  rrt002ing NUMBER(17,2),
  rrt002sti NUMBER(3),
  rrt002ncu NUMBER(4),
  rrt002mcc NUMBER(17,2),
  rrt002mic NUMBER(17,2),
  rrt002com NUMBER(17,2),
  rrt002mim NUMBER(17,2),
  rrt002psd NUMBER(17,2),
  rrt002mtc NUMBER(17,2),
  rrt002fvc DATE,
  rrt002fcc DATE,
  rrt002frm NUMBER(5),
  rrt002mrc NUMBER(17,2),
  rrt002mcp NUMBER(17,2),
  rrt002mas NUMBER(17,2)
)
;
comment on table RRT002
  is 'Tabla Auxiliar Creditos Grupales';
comment on column RRT002.rrt002pgc
  is 'Empresa';
comment on column RRT002.rrt002inf
  is 'Informe';
comment on column RRT002.rrt002fec
  is 'Fecha de Informe';
comment on column RRT002.rrt002thr
  is 'Thread';
comment on column RRT002.rrt002cor
  is 'Correlativo';
comment on column RRT002.rrt002rub
  is 'Rubro';
comment on column RRT002.rrt002emp
  is 'Empresa';
comment on column RRT002.rrt002mod
  is 'Modulo';
comment on column RRT002.rrt002suc
  is 'Sucursal';
comment on column RRT002.rrt002mda
  is 'Moneda';
comment on column RRT002.rrt002pap
  is 'Papel';
comment on column RRT002.rrt002cta
  is 'Cuenta';
comment on column RRT002.rrt002ope
  is 'Operacion';
comment on column RRT002.rrt002sbo
  is 'Suboperacion';
comment on column RRT002.rrt002top
  is 'Tipo de Operacion';
comment on column RRT002.rrt002cid
  is 'Codigo Interno Deudor';
comment on column RRT002.rrt002sbs
  is 'Codigo SBS del Deudor';
comment on column RRT002.rrt002tid
  is 'Tipo de Documento';
comment on column RRT002.rrt002nid
  is 'Numero de Documento';
comment on column RRT002.rrt002ncl
  is 'Nombre del Deudor';
comment on column RRT002.rrt002ccr
  is 'Numero o Codigo de operacion';
comment on column RRT002.rrt002ccg
  is 'Codigo Interno del Grupo';
comment on column RRT002.rrt002ncg
  is 'Nombre del Grupo';
comment on column RRT002.rrt002ncc
  is 'Numero de Ciclo';
comment on column RRT002.rrt002rpt
