create table FSF121
(
  lnpgcod  NUMBER(3) not null,
  lnrubro  NUMBER(16) not null,
  lnpmtit  NUMBER(2),
  lnpmcap  NUMBER(1),
  lnpmpzo  NUMBER(1),
  lnpmgru  NUMBER(2),
  lnpcrub  NUMBER(3),
  lnpcpzo  NUMBER(1),
  lnpcsub  NUMBER(2),
  lnpcsubs NUMBER(2),
  lnpcnomr CHAR(40),
  lnpcnoms CHAR(30),
  lnpctesp CHAR(1),
  lnpcsigp CHAR(1),
  lnpcapzo CHAR(1),
  lnpcares CHAR(1),
  lnpcfval CHAR(1),
  lnpcfvto CHAR(1),
  lnpcsbrg CHAR(1),
  lnpcvobo CHAR(1),
  lnpcbjpa CHAR(1),
  lnpcincr CHAR(1),
  lnpcforz CHAR(1),
  lnpccodm CHAR(1),
  lnpccaja CHAR(1),
  lnpccodr CHAR(1),
  lnpcmod  CHAR(1),
  lnpccta  CHAR(1),
  lnpcoper CHAR(1),
  lnpcsbop CHAR(1),
  lnpcconc CHAR(1),
  lnpcmori CHAR(1),
  lnpcmext CHAR(1),
  lnpcbcu  CHAR(1),
  lnpcfich CHAR(1),
  lnpcnivc NUMBER(3),
  lnpcprom CHAR(1),
  lnpcprsb CHAR(1),
  lnpcdvga CHAR(1),
  lnpcdgdt CHAR(1),
  lnpcdgam CHAR(1),
  lnpcdgcc CHAR(1),
  lnpcdgah CHAR(1),
  lnpcrper CHAR(1),
  lnpcrdec NUMBER(4),
  lnpcincc CHAR(1),
  lnpcexcc CHAR(1),
  lnpceqcm NUMBER(9),
  lnpcesop CHAR(1),
  lnpcextd CHAR(1),
  lnpcfunc NUMBER(2),
  lnpcafun CHAR(1),
  lnpcimpu CHAR(1),
  lnpcimpl CHAR(1),
  lnpcespe CHAR(1),
  lnpctsop CHAR(1)
)
;
alter table FSF121
  add primary key (LNPGCOD, LNRUBRO);

