create table JAQN59
(
  jaqn59cod NUMBER(9) not null,
  jaqn59rub NUMBER(16) not null,
  jaqn59ai1 NUMBER(17,2),
  jaqn59ai2 NUMBER(17,2),
  jaqn59ai3 NUMBER(17,2),
  jaqn59an1 NUMBER(9),
  jaqn59an2 NUMBER(9),
  jaqn59an3 NUMBER(9),
  jaqn59ac1 VARCHAR2(255),
  jaqn59ac2 VARCHAR2(255),
  jaqn59ac3 VARCHAR2(255),
  jaqn59fe1 DATE,
  jaqn59fe2 DATE,
  jaqn59fe3 DATE
)
;
comment on table JAQN59
  is 'Detalle validación de rubros';
comment on column JAQN59.jaqn59cod
  is 'CODIGO';
comment on column JAQN59.jaqn59rub
  is 'RUBRO';
comment on column JAQN59.jaqn59ai1
  is 'AUXILIAR IMPORTE 1';
comment on column JAQN59.jaqn59ai2
  is 'AUXILIAR IMPORTE 2';
comment on column JAQN59.jaqn59ai3
  is 'AUXILIAR IMPORTE 3';
comment on column JAQN59.jaqn59an1
  is 'AUXILIAR NUMERICO 1';
comment on column JAQN59.jaqn59an2
  is 'AUXILIAR NUMERICO 2';
comment on column JAQN59.jaqn59an3
  is 'AUXILIAR NUMERICO 3';
comment on column JAQN59.jaqn59ac1
  is 'AUXILIAR CARACTER 1';
comment on column JAQN59.jaqn59ac2
  is 'AUXILIAR CARACTER 2';
comment on column JAQN59.jaqn59ac3
  is 'AUXILIAR CARACTER 3';
comment on column JAQN59.jaqn59fe1
  is 'AUXILIAR FECHA 1';
comment on column JAQN59.jaqn59fe2
  is 'AUXILIAR FECHA 2';
comment on column JAQN59.jaqn59fe3
  is 'AUXILIAR FECHA 3';
alter table JAQN59
  add primary key (JAQN59COD, JAQN59RUB);

